pid,target,word,count,insert_start_time,insert_end_time,category,swipe_ratio,tap_ratio,swipe_dist,swipe_key_set
2,sad,sad,3,1900-01-01 14:29:53.838,1900-01-01 14:29:55.935,top1,0.0,1.0,[],[]
2,to,to,2,1900-01-01 14:29:55.935,1900-01-01 14:29:56.642,top1,0.0,1.0,[],[]
2,hear,hear,4,1900-01-01 14:29:56.642,1900-01-01 14:29:57.535,top1,0.0,1.0,[],[]
2,that,that,4,1900-01-01 14:29:59.177,1900-01-01 14:30:01.354,top1,0.0,1.0,[],[]
2,news,news,4,1900-01-01 14:30:01.354,1900-01-01 14:30:02.754,top1,0.0,1.0,[],[]
2,love,love,4,1900-01-01 14:30:07.241,1900-01-01 14:30:11.518,top1,0.3333333333333333,0.6666666666666666,"[[1.0443933945118573, 1.0307764064044151]]","[['l', 'o']]"
2,means,means,5,1900-01-01 14:30:11.518,1900-01-01 14:30:13.469,top1,0.0,1.0,[],[]
2,many,many,4,1900-01-01 14:30:15.795,1900-01-01 14:30:17.121,top1,0.0,1.0,[],[]
2,things,things,6,1900-01-01 14:30:17.121,1900-01-01 14:30:23.608,top1,1.0,0.0,"[[1.539850911005673, 1.6007810593582121], [2.2723398767845007, 2.3584952830141512], [3.130148019662968, 3.0]]","[['t', 'h'], ['i', 'n'], ['g', 's']]"
2,the,the,3,1900-01-01 14:30:24.110,1900-01-01 14:30:26.185,top1,0.0,1.0,[],[]
2,stock,stock,5,1900-01-01 14:30:28.961,1900-01-01 14:30:31.413,top1,0.0,1.0,[],[]
2,exchange,exchage,8,1900-01-01 14:30:49.197,1900-01-01 14:30:52.299,incorrect,0.0,1.0,[],[]
2,dipped,dipped,6,1900-01-01 14:30:52.299,1900-01-01 14:30:57.427,top1,0.0,1.0,[],[]
2,are,are,3,1900-01-01 14:30:57.929,1900-01-01 14:31:00.412,top1,0.0,1.0,[],[]
2,you,you,3,1900-01-01 14:31:03.247,1900-01-01 14:31:05.157,top1,0.0,1.0,[],[]
2,talking,talking,7,1900-01-01 14:31:09.609,1900-01-01 14:31:12.385,top1,0.0,1.0,[],[]
2,to,to,2,1900-01-01 14:31:12.385,1900-01-01 14:31:13.002,top1,0.0,1.0,[],[]
2,me,me,2,1900-01-01 14:31:13.002,1900-01-01 14:31:14.236,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:31:39.834,1900-01-01 14:31:41.010,top1,0.0,1.0,[],[]
2,second,second,6,1900-01-01 14:31:41.010,1900-01-01 14:31:44.362,top1,0.0,1.0,[],[]
2,largest,largest,7,1900-01-01 14:31:44.362,1900-01-01 14:31:46.696,top1,0.0,1.0,[],[]
2,country,country,7,1900-01-01 14:31:46.696,1900-01-01 14:31:50.748,top1,0.0,1.0,[],[]
2,frequently,frequently,10,1900-01-01 14:31:51.250,1900-01-01 14:31:55.793,top1,0.0,1.0,[],[]
2,asked,asked,5,1900-01-01 14:31:58.403,1900-01-01 14:32:00.079,top1,0.0,1.0,[],[]
2,questions,questions,9,1900-01-01 14:32:03.681,1900-01-01 14:32:07.675,top1,0.0,1.0,[],[]
2,with,with,4,1900-01-01 14:32:08.176,1900-01-01 14:32:10.268,top1,0.0,1.0,[],[]
2,each,each,4,1900-01-01 14:32:10.268,1900-01-01 14:32:11.844,top1,0.0,1.0,[],[]
2,step,hotel,4,1900-01-01 14:32:11.844,1900-01-01 14:32:13.011,incorrect,0.25,0.75,"[[0.21361472327533945, 0]]","[['p', '']]"
2,forward,forward,7,1900-01-01 14:32:14.512,1900-01-01 14:32:19.181,top1,0.0,1.0,[],[]
2,companies,companies,9,1900-01-01 14:32:19.683,1900-01-01 14:32:24.242,top1,0.0,1.0,[],[]
2,announce,announce,8,1900-01-01 14:32:24.242,1900-01-01 14:32:26.786,top1,0.0,1.0,[],[]
2,a,a,1,1900-01-01 14:32:26.786,1900-01-01 14:32:27.277,top1,0.0,1.0,[],[]
2,merger,merger,6,1900-01-01 14:32:27.277,1900-01-01 14:32:30.738,top1,0.0,1.0,[],[]
2,protect,protect,7,1900-01-01 14:32:31.239,1900-01-01 14:32:34.748,top1,0.0,1.0,[],[]
2,your,your,4,1900-01-01 14:32:34.748,1900-01-01 14:32:38.679,top3,1.0,0.0,"[[3.013365977710805, 3.0], [3.029183906702431, 3.0]]","[['y', 'o'], ['u', 'r']]"
2,environment,environment,11,1900-01-01 14:32:38.679,1900-01-01 14:32:46.226,top3,0.2222222222222222,0.7777777777777778,"[[5.422587206825262, 5.153882032022076], [2.896656073172996, 2.6575364531836625]]","[['m', 'e'], ['n', 't']]"
2,want,want,4,1900-01-01 14:32:48.232,1900-01-01 14:32:52.242,top1,1.0,0.0,"[[1.3371011846995724, 1.25], [2.779267130243151, 2.6575364531836625]]","[['w', 'a'], ['n', 't']]"
2,to,to,2,1900-01-01 14:32:52.242,1900-01-01 14:32:53.409,top1,0.0,1.0,[],[]
2,join,join,4,1900-01-01 14:32:53.409,1900-01-01 14:32:54.860,top1,0.0,1.0,[],[]
2,us,us,2,1900-01-01 14:32:54.860,1900-01-01 14:32:56.327,top1,0.0,1.0,[],[]
2,for,for,3,1900-01-01 14:32:56.327,1900-01-01 14:32:57.361,top1,0.0,1.0,[],[]
2,lunch,lunch,5,1900-01-01 14:32:57.361,1900-01-01 14:32:59.395,top1,0.0,1.0,[],[]
2,do,do,2,1900-01-01 14:32:59.897,1900-01-01 14:33:01.613,top1,0.0,1.0,[],[]
2,not,not,3,1900-01-01 14:33:01.613,1900-01-01 14:33:02.114,top1,0.0,1.0,[],[]
2,drink,drink,5,1900-01-01 14:33:02.114,1900-01-01 14:33:03.665,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:33:06.626,1900-01-01 14:33:07.934,top1,0.0,1.0,[],[]
2,water,water,5,1900-01-01 14:33:07.934,1900-01-01 14:33:10.085,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:33:19.182,1900-01-01 14:33:20.607,top1,0.0,1.0,[],[]
2,power,power,5,1900-01-01 14:33:21.984,1900-01-01 14:33:24.518,top1,0.0,1.0,[],[]
2,of,of,2,1900-01-01 14:33:24.518,1900-01-01 14:33:25.160,top1,0.0,1.0,[],[]
2,denial,denial,6,1900-01-01 14:33:25.160,1900-01-01 14:33:28.454,top1,0.2,0.8,"[[1.1322610813103136, 1.0307764064044151]]","[['d', 'e']]"
2,he,he,2,1900-01-01 14:33:28.955,1900-01-01 14:33:30.822,top1,0.0,1.0,[],[]
2,called,called,6,1900-01-01 14:33:30.822,1900-01-01 14:33:42.178,top1,0.5714285714285714,0.42857142857142855,"[[3.0617264788432683, 2.692582403567252], [6.568012675079122, 6.329494450586081], [0, 0], [0, 0]]","[['c', 'a'], ['l', 'e'], ['', ''], ['', '']]"
2,seven,seven,5,1900-01-01 14:33:42.178,1900-01-01 14:33:45.288,top1,0.0,1.0,[],[]
2,times,times,5,1900-01-01 14:33:45.288,1900-01-01 14:33:48.417,top3,0.25,0.75,"[[1.3700388509545998, 1.25]]","[['e', 's']]"
2,sent,sent,4,1900-01-01 14:33:49.975,1900-01-01 14:33:55.932,top3,1.0,0.0,"[[1.4530556865189306, 1.25], [2.7666175478822512, 2.6575364531836625]]","[['s', 'e'], ['n', 't']]"
2,this,this,4,1900-01-01 14:33:55.932,1900-01-01 14:33:58.245,top1,0.0,1.0,[],[]
2,by,by,2,1900-01-01 14:33:58.245,1900-01-01 14:33:59.488,top1,0.0,1.0,[],[]
2,registered,registered,10,1900-01-01 14:34:08.835,1900-01-01 14:34:12.578,top1,0.0,1.0,[],[]
2,mail,mail,4,1900-01-01 14:34:12.578,1900-01-01 14:34:15.171,top1,0.0,1.0,[],[]
2,stability,stability,9,1900-01-01 14:34:19.424,1900-01-01 14:34:23.284,top1,0.0,1.0,[],[]
2,of,of,2,1900-01-01 14:34:29.646,1900-01-01 14:34:31.005,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:34:35.116,1900-01-01 14:34:36.459,top1,0.0,1.0,[],[]
2,nation,nation,6,1900-01-01 14:34:36.459,1900-01-01 14:34:39.027,top1,0.0,1.0,[],[]
2,communicate,cimmunicate,11,1900-01-01 14:34:39.528,1900-01-01 14:34:44.096,incorrect,0.0,1.0,[],[]
2,through,through,7,1900-01-01 14:34:56.845,1900-01-01 14:34:59.655,top1,0.0,1.0,[],[]
2,email,email,5,1900-01-01 14:34:59.655,1900-01-01 14:35:02.356,top1,0.0,1.0,[],[]
2,question,question,8,1900-01-01 14:35:02.857,1900-01-01 14:35:07.051,top1,0.0,1.0,[],[]
2,that,that,4,1900-01-01 14:35:07.051,1900-01-01 14:35:08.143,top1,0.0,1.0,[],[]
2,must,must,4,1900-01-01 14:35:11.395,1900-01-01 14:35:12.529,top1,0.0,1.0,[],[]
2,be,be,2,1900-01-01 14:35:12.529,1900-01-01 14:35:12.854,top1,0.0,1.0,[],[]
2,answered,answered,8,1900-01-01 14:35:12.854,1900-01-01 14:35:16.331,top1,0.0,1.0,[],[]
2,this,this,4,1900-01-01 14:35:21.884,1900-01-01 14:35:23.451,top1,0.0,1.0,[],[]
2,person,person,6,1900-01-01 14:35:23.451,1900-01-01 14:35:25.978,top1,0.0,1.0,[],[]
2,is,is,2,1900-01-01 14:35:25.978,1900-01-01 14:35:26.854,top1,0.0,1.0,[],[]
2,a,a,1,1900-01-01 14:35:26.854,1900-01-01 14:35:27.262,top1,0.0,1.0,[],[]
2,disaster,disasrer,8,1900-01-01 14:35:27.262,1900-01-01 14:35:32.148,incorrect,0.0,1.0,[],[]
2,is,is,2,1900-01-01 14:35:32.650,1900-01-01 14:35:34.350,top1,0.0,1.0,[],[]
2,she,she,3,1900-01-01 14:35:34.350,1900-01-01 14:35:35.292,top1,0.0,1.0,[],[]
2,done,done,4,1900-01-01 14:35:40.362,1900-01-01 14:35:42.095,top1,0.0,1.0,[],[]
2,yet,yet,3,1900-01-01 14:35:42.095,1900-01-01 14:35:43.832,top1,0.0,1.0,[],[]
2,please,please,6,1900-01-01 14:35:49.417,1900-01-01 14:35:53.535,top1,0.2,0.8,"[[1.0809299381782336, 1.25]]","[['p', 'l']]"
2,follow,follow,6,1900-01-01 14:35:55.728,1900-01-01 14:35:57.846,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:35:57.846,1900-01-01 14:35:59.530,top1,0.0,1.0,[],[]
2,guidelines,guidelines,10,1900-01-01 14:36:02.808,1900-01-01 14:36:07.668,top1,0.1111111111111111,0.8888888888888888,"[[1.179224221946361, 1.0307764064044151]]","[['d', 'e']]"
2,completely,completely,10,1900-01-01 14:36:08.170,1900-01-01 14:36:13.296,top1,0.0,1.0,[],[]
2,sold,sold,4,1900-01-01 14:36:13.296,1900-01-01 14:36:14.689,top1,0.0,1.0,[],[]
2,out,out,3,1900-01-01 14:36:14.689,1900-01-01 14:36:16.006,top1,0.0,1.0,[],[]
2,of,of,2,1900-01-01 14:36:23.085,1900-01-01 14:36:24.187,top1,0.0,1.0,[],[]
2,that,that,4,1900-01-01 14:36:25.579,1900-01-01 14:36:27.323,top1,0.0,1.0,[],[]
2,just,judt,4,1900-01-01 14:36:27.824,1900-01-01 14:36:30.056,incorrect,0.0,1.0,[],[]
2,what,what,4,1900-01-01 14:36:30.056,1900-01-01 14:36:32.482,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:36:32.482,1900-01-01 14:36:33.691,top1,0.0,1.0,[],[]
2,doctor,doctor,6,1900-01-01 14:36:35.209,1900-01-01 14:36:37.861,top1,0.0,1.0,[],[]
2,ordered,ordered,7,1900-01-01 14:36:37.861,1900-01-01 14:36:40.378,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:36:40.880,1900-01-01 14:36:43.330,top1,0.5,0.5,"[[1.757532618829591, 1.6007810593582121]]","[['t', 'h']]"
2,capital,capital,7,1900-01-01 14:36:43.330,1900-01-01 14:36:50.051,top1,0.4,0.6,"[[1.8759478312642375, 2.0], [3.7893315394176055, 3.881043674065006]]","[['p', 'i'], ['t', 'a']]"
2,of,of,2,1900-01-01 14:36:51.384,1900-01-01 14:36:52.310,top1,0.0,1.0,[],[]
2,our,our,3,1900-01-01 14:36:52.310,1900-01-01 14:36:55.049,top3,0.5,0.5,"[[1.668882560277984, 2.0]]","[['o', 'u']]"
2,nation,nation,6,1900-01-01 14:36:55.049,1900-01-01 14:37:00.923,top1,1.0,0.0,"[[5.924271888278762, 5.5901699437494745], [2.863742931571373, 3.0], [3.16518715135851, 3.010398644698074]]","[['n', 'a'], ['t', 'i'], ['o', 'n']]"
2,a,a,1,1900-01-01 14:37:01.424,1900-01-01 14:37:03.208,top1,0.0,1.0,[],[]
2,quarter,quarter,7,1900-01-01 14:37:03.208,1900-01-01 14:37:12.121,top1,0.75,0.25,"[[6.092635314716038, 6.0], [3.0958789593990907, 2.9261749776799064], [2.129465253443925, 2.0]]","[['q', 'u'], ['a', 'r'], ['t', 'e']]"
2,of,of,2,1900-01-01 14:37:12.121,1900-01-01 14:37:13.005,top1,0.0,1.0,[],[]
2,a,a,1,1900-01-01 14:37:13.005,1900-01-01 14:37:14.198,top1,0.0,1.0,[],[]
2,century,century,7,1900-01-01 14:37:21.485,1900-01-01 14:37:25.879,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:37:39.812,1900-01-01 14:37:40.662,top1,0.0,1.0,[],[]
2,library,library,7,1900-01-01 14:37:40.662,1900-01-01 14:37:42.989,top1,0.0,1.0,[],[]
2,is,is,2,1900-01-01 14:37:42.989,1900-01-01 14:37:44.006,top1,0.0,1.0,[],[]
2,closed,closed,6,1900-01-01 14:37:44.006,1900-01-01 14:37:45.632,top1,0.0,1.0,[],[]
2,today,today,5,1900-01-01 14:37:45.632,1900-01-01 14:37:47.983,top1,0.0,1.0,[],[]
2,tickets,tickets,7,1900-01-01 14:37:48.484,1900-01-01 14:37:53.569,top1,0.16666666666666666,0.8333333333333334,"[[2.8972439193352364, 3.0]]","[['t', 'i']]"
2,are,are,3,1900-01-01 14:37:53.569,1900-01-01 14:37:54.403,top1,0.0,1.0,[],[]
2,very,very,4,1900-01-01 14:37:54.403,1900-01-01 14:37:55.245,top1,0.0,1.0,[],[]
2,expensive,expensive,9,1900-01-01 14:37:55.245,1900-01-01 14:37:58.564,top1,0.0,1.0,[],[]
2,zero,zero,4,1900-01-01 14:38:00.341,1900-01-01 14:38:05.185,top1,0.3333333333333333,0.6666666666666666,"[[2.319197712841663, 2.3584952830141512]]","[['z', 'e']]"
2,in,in,2,1900-01-01 14:38:05.185,1900-01-01 14:38:06.010,top1,0.0,1.0,[],[]
2,on,on,2,1900-01-01 14:38:06.010,1900-01-01 14:38:06.844,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:38:06.844,1900-01-01 14:38:07.486,top1,0.0,1.0,[],[]
2,facts,facts,5,1900-01-01 14:38:07.486,1900-01-01 14:38:09.395,top1,0.0,1.0,[],[]
2,life,life,4,1900-01-01 14:38:09.896,1900-01-01 14:38:12.180,top1,0.0,1.0,[],[]
2,if,if,2,1900-01-01 14:38:12.180,1900-01-01 14:38:13.981,top1,0.0,1.0,[],[]
2,but,but,3,1900-01-01 14:38:23.670,1900-01-01 14:38:25.156,top1,0.0,1.0,[],[]
2,a,a,1,1900-01-01 14:38:25.156,1900-01-01 14:38:25.690,top1,0.0,1.0,[],[]
2,dream,dream,5,1900-01-01 14:38:25.690,1900-01-01 14:38:27.230,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:38:29.117,1900-01-01 14:38:31.241,top1,0.0,1.0,[],[]
2,living,livng,6,1900-01-01 14:38:36.494,1900-01-01 14:38:38.345,incorrect,0.0,1.0,[],[]
2,is,is,2,1900-01-01 14:38:38.345,1900-01-01 14:38:38.753,top1,0.0,1.0,[],[]
2,easy,easy,4,1900-01-01 14:38:38.753,1900-01-01 14:38:40.454,top1,0.0,1.0,[],[]
2,the,the,3,1900-01-01 14:38:40.956,1900-01-01 14:38:42.622,top1,0.0,1.0,[],[]
2,world,world,5,1900-01-01 14:38:42.622,1900-01-01 14:38:44.048,top1,0.0,1.0,[],[]
2,is,is,2,1900-01-01 14:38:44.523,1900-01-01 14:38:45.274,top1,0.0,1.0,[],[]
2,a,a,1,1900-01-01 14:38:45.274,1900-01-01 14:38:47.592,top1,0.0,1.0,[],[]
2,stage,stage,5,1900-01-01 14:38:54.170,1900-01-01 14:38:57.389,top1,0.0,1.0,[],[]
12,frequently,frequently,10,1900-01-01 17:22:35.631,1900-01-01 17:22:41.626,top1,0.1111111111111111,0.8888888888888888,"[[1.212229931263042, 1.0307764064044151]]","[['f', 'r']]"
12,asked,asked,5,1900-01-01 17:22:44.719,1900-01-01 17:22:47.646,top1,0.25,0.75,"[[5.510096156715416, 5.344389581607987]]","[['k', 'e']]"
12,questions,questions,9,1900-01-01 17:22:47.646,1900-01-01 17:22:52.082,top1,0.2857142857142857,0.7142857142857143,"[[3.232415756829556, 3.0], [4.863443521891151, 4.6097722286464435]]","[['t', 'i'], ['n', 's']]"
12,he,he,2,1900-01-01 17:22:53.225,1900-01-01 17:22:55.192,top1,1.0,0.0,"[[3.6110978528869864, 3.4003676271838605]]","[['h', 'e']]"
12,called,called,6,1900-01-01 17:22:55.192,1900-01-01 17:22:58.369,top1,0.2,0.8,"[[1.1010417297382513, 1.0307764064044151]]","[['e', 'd']]"
12,seven,seven,5,1900-01-01 17:22:58.369,1900-01-01 17:23:01.155,top1,0.6666666666666666,0.3333333333333333,"[[1.4153016076529412, 1.25], [3.125559502413128, 2.6575364531836625]]","[['s', 'e'], ['v', 'e']]"
12,times,times,5,1900-01-01 17:23:06.540,1900-01-01 17:23:12.418,top1,0.6666666666666666,0.3333333333333333,"[[3.120313711191553, 3.0], [5.295490665710308, 5.153882032022076]]","[['t', 'i'], ['m', 'e']]"
12,tickets,tickets,7,1900-01-01 17:23:12.919,1900-01-01 17:23:17.346,top1,0.75,0.25,"[[3.1281696175639193, 3.0], [4.806188609815994, 4.6097722286464435], [2.172387889080815, 2.0]]","[['t', 'i'], ['c', 'k'], ['e', 't']]"
12,are,are,3,1900-01-01 17:23:17.346,1900-01-01 17:23:20.806,top1,0.3333333333333333,0.6666666666666666,"[[3.177117448450718, 2.9261749776799064]]","[['a', 'r']]"
12,very,very,4,1900-01-01 17:23:25.142,1900-01-01 17:23:27.443,top1,1.0,0.0,"[[3.003193771324954, 2.6575364531836625], [2.175840555969118, 2.0]]","[['v', 'e'], ['r', 'y']]"
12,expensive,expensive,9,1900-01-01 17:23:27.443,1900-01-01 17:23:34.264,top1,0.5,0.5,"[[2.287336391007016, 2.0155644370746373], [5.9005088154539695, 5.836308764964376], [2.8102314462068776, 2.6575364531836625]]","[['e', 'x'], ['s', 'i'], ['v', 'e']]"
12,stability,stability,9,1900-01-01 17:24:43.328,1900-01-01 17:24:47.330,top1,0.2857142857142857,0.7142857142857143,"[[3.2804784140426833, 3.010398644698074], [1.5769377861063507, 1.6007810593582121]]","[['b', 'i'], ['l', 'i']]"
12,of,of,2,1900-01-01 17:24:47.330,1900-01-01 17:24:48.731,top1,0.0,1.0,[],[]
12,the,the,3,1900-01-01 17:24:48.731,1900-01-01 17:24:50.440,top1,0.5,0.5,"[[1.4835691391455268, 1.6007810593582121]]","[['t', 'h']]"
12,nation,nation,6,1900-01-01 17:24:50.440,1900-01-01 17:24:54.062,top3,0.5,0.5,"[[2.9504554971436185, 3.0], [3.0770210863146517, 3.010398644698074]]","[['t', 'i'], ['o', 'n']]"
12,sent,sent,4,1900-01-01 17:24:59.220,1900-01-01 17:25:01.573,top3,1.0,0.0,"[[1.456740866841114, 1.25], [2.661634897600533, 2.6575364531836625]]","[['s', 'e'], ['n', 't']]"
12,this,this,4,1900-01-01 17:25:07.917,1900-01-01 17:25:10.952,top1,1.0,0.0,"[[1.8610121574025247, 1.6007810593582121], [5.871289020787939, 5.836308764964376]]","[['t', 'h'], ['i', 's']]"
12,by,by,2,1900-01-01 17:25:13.578,1900-01-01 17:25:14.470,top1,0.0,1.0,[],[]
12,registered,registered,10,1900-01-01 17:25:14.470,1900-01-01 17:25:18.331,top1,0.25,0.75,"[[1.4618606989467224, 1.0], [2.8688169872353306, 2.9261749776799064]]","[['r', 'e'], ['g', 'i']]"
12,mail,mail,4,1900-01-01 17:25:18.331,1900-01-01 17:25:21.533,top1,0.3333333333333333,0.6666666666666666,"[[1.2043773352338538, 1.6007810593582121]]","[['i', 'l']]"
12,please,please,6,1900-01-01 17:25:22.034,1900-01-01 17:25:25.193,top1,1.0,0.0,"[[1.575106310896189, 1.25], [2.1828641914065567, 2.0155644370746373], [1.502650122491926, 1.25]]","[['p', 'l'], ['e', 'a'], ['s', 'e']]"
12,follow,follow,6,1900-01-01 17:25:27.720,1900-01-01 17:25:30.196,top1,0.2,0.8,"[[4.872498962608921, 4.8541219597369]]","[['f', 'o']]"
12,the,the,3,1900-01-01 17:25:30.196,1900-01-01 17:25:32.272,top1,0.5,0.5,"[[1.8876316717318027, 1.6007810593582121]]","[['t', 'h']]"
12,guidelines,guidelines,10,1900-01-01 17:25:32.272,1900-01-01 17:25:38.054,top3,0.6666666666666666,0.3333333333333333,"[[1.9259754022312958, 2.0155644370746373], [1.2525003118762086, 1.0307764064044151], [1.8432885778548076, 1.6007810593582121], [1.159623389833958, 1.25]]","[['g', 'u'], ['d', 'e'], ['l', 'i'], ['e', 's']]"
12,do,do,2,1900-01-01 17:25:39.219,1900-01-01 17:25:41.227,top1,0.0,1.0,[],[]
12,not,not,3,1900-01-01 17:25:41.227,1900-01-01 17:25:42.845,top1,0.5,0.5,"[[2.8859016165879607, 3.010398644698074]]","[['n', 'o']]"
12,drink,drink,5,1900-01-01 17:25:42.845,1900-01-01 17:25:45.898,top3,0.6666666666666666,0.3333333333333333,"[[1.6597366366761324, 1.25], [2.592747411651394, 2.3584952830141512]]","[['d', 'r'], ['i', 'n']]"
12,the,the,3,1900-01-01 17:25:46.997,1900-01-01 17:25:48.589,top1,0.5,0.5,"[[1.546134181191917, 1.6007810593582121]]","[['t', 'h']]"
