pid,target,word,count,insert_start_time,insert_end_time,category,swipe_ratio,tap_ratio,swipe_dist,swipe_key_set
16,stage,stage,5,1900-01-01 13:24:08.174,1900-01-01 13:24:12.276,top1,0.6666666666666666,0.3333333333333333,"[[3.088478572149239, 2.9261749776799064], [3.7636656852894093, 4.0]]","[['s', 't'], ['a', 'g']]"
16,zero,zero,4,1900-01-01 13:24:16.704,1900-01-01 13:24:19.347,top1,0.3333333333333333,0.6666666666666666,"[[2.3269121840972, 2.3584952830141512]]","[['z', 'e']]"
16,in,in,2,1900-01-01 13:24:19.347,1900-01-01 13:24:20.289,top1,0.0,1.0,[],[]
16,on,on,2,1900-01-01 13:24:20.289,1900-01-01 13:24:21.706,top1,0.0,1.0,[],[]
16,the,the,3,1900-01-01 13:24:21.706,1900-01-01 13:24:22.665,top1,0.0,1.0,[],[]
16,facts,facts,5,1900-01-01 13:24:22.665,1900-01-01 13:24:26.176,top1,0.6666666666666666,0.3333333333333333,"[[2.7740951509005596, 3.0], [2.5680715679523027, 2.3584952830141512]]","[['f', 'a'], ['c', 't']]"
16,want,want,4,1900-01-01 13:24:26.677,1900-01-01 13:24:29.544,top1,1.0,0.0,"[[1.464208900097592, 1.25], [2.541692352670755, 2.6575364531836625]]","[['w', 'a'], ['n', 't']]"
16,to,to,2,1900-01-01 13:24:35.481,1900-01-01 13:24:37.040,top1,0.0,1.0,[],[]
16,join,join,4,1900-01-01 13:24:37.040,1900-01-01 13:24:39.579,top3,1.0,0.0,"[[2.1788224026983007, 2.0155644370746373], [2.4981156054364257, 2.3584952830141512]]","[['j', 'o'], ['i', 'n']]"
16,us,us,2,1900-01-01 13:24:43.585,1900-01-01 13:24:44.628,top1,0.0,1.0,[],[]
16,for,for,3,1900-01-01 13:24:44.628,1900-01-01 13:24:46.362,top1,0.0,1.0,[],[]
16,lunch,lunch,5,1900-01-01 13:24:46.362,1900-01-01 13:24:50.556,top1,0.6666666666666666,0.3333333333333333,"[[2.404313422008453, 2.462214450449026], [2.479349363366324, 3.0]]","[['l', 'u'], ['n', 'c']]"
16,the,the,3,1900-01-01 13:24:51.057,1900-01-01 13:24:52.790,top1,0.5,0.5,"[[1.914145635949626, 1.6007810593582121]]","[['t', 'h']]"
16,library,library,7,1900-01-01 13:24:52.790,1900-01-01 13:24:57.421,top3,0.75,0.25,"[[1.8863518776331205, 1.6007810593582121], [2.866678854746376, 2.6575364531836625], [2.188879693473353, 2.0]]","[['l', 'i'], ['b', 'r'], ['r', 'y']]"
16,is,is,2,1900-01-01 13:24:57.421,1900-01-01 13:24:59.427,top1,0.0,1.0,[],[]
16,closed,closed,6,1900-01-01 13:24:59.427,1900-01-01 13:25:02.963,top1,0.5,0.5,"[[1.553979251993089, 1.0307764064044151], [1.2527710098517606, 1.25]]","[['l', 'o'], ['s', 'e']]"
16,today,today,5,1900-01-01 13:25:02.963,1900-01-01 13:25:06.923,top1,0.25,0.75,"[[2.0503853486905825, 2.0]]","[['d', 'a']]"
16,love,love,4,1900-01-01 13:25:10.400,1900-01-01 13:25:12.927,top1,1.0,0.0,"[[1.5508651819226578, 1.0307764064044151], [2.2338931543384075, 2.6575364531836625]]","[['l', 'o'], ['v', 'e']]"
16,means,means,5,1900-01-01 13:25:12.927,1900-01-01 13:25:15.453,top1,0.25,0.75,"[[2.177475620558127, 2.0155644370746373]]","[['e', 'a']]"
16,many,many,4,1900-01-01 13:25:15.453,1900-01-01 13:25:18.280,top1,0.3333333333333333,0.6666666666666666,"[[1.3929722549731562, 6.576473218982953]]","[['m', 'a']]"
16,things,things,6,1900-01-01 13:25:18.280,1900-01-01 13:25:22.882,top1,0.5,0.5,"[[0.7429452053314562, 1.6007810593582121], [2.5473869117440717, 2.3584952830141512]]","[['t', 'h'], ['i', 'n']]"
16,life,life,4,1900-01-01 13:25:23.384,1900-01-01 13:25:25.317,top1,1.0,0.0,"[[1.9010068261647555, 1.6007810593582121], [1.657608678563792, 1.6007810593582121]]","[['l', 'i'], ['f', 'e']]"
16,if,is,2,1900-01-01 13:25:25.317,1900-01-01 13:25:26.526,incorrect,0.0,1.0,[],[]
16,but,but,3,1900-01-01 13:25:26.526,1900-01-01 13:25:27.643,top1,0.5,0.5,"[[1.8271297504556157, 2.3584952830141512]]","[['b', 'u']]"
16,a,a,1,1900-01-01 13:25:27.643,1900-01-01 13:25:28.144,top1,0.0,1.0,[],[]
16,dream,dream,5,1900-01-01 13:25:28.144,1900-01-01 13:25:31.696,top1,0.6666666666666666,0.3333333333333333,"[[1.4520278546312395, 1.25], [2.017399025509083, 2.0155644370746373]]","[['d', 'r'], ['e', 'a']]"
16,stability,stability,9,1900-01-01 13:25:32.197,1900-01-01 13:25:37.657,top1,0.5,0.5,"[[2.6966465662235013, 2.9261749776799064], [1.571986765410257, 1.6007810593582121], [1.1526159716596855, 1.0]]","[['s', 't'], ['i', 'l'], ['t', 'y']]"
16,of,of,2,1900-01-01 13:25:37.657,1900-01-01 13:25:38.783,top1,0.0,1.0,[],[]
16,the,the,3,1900-01-01 13:25:38.783,1900-01-01 13:25:41.501,top1,0.5,0.5,"[[1.5836016011768868, 1.6007810593582121]]","[['t', 'h']]"
16,nation,nation,6,1900-01-01 13:25:41.501,1900-01-01 13:25:46.012,top1,0.5,0.5,"[[3.7311087703590204, 3.881043674065006], [1.5904238625284772, 1.0]]","[['a', 't'], ['i', 'o']]"
16,the,the,3,1900-01-01 13:25:49.748,1900-01-01 13:25:51.165,top1,0.5,0.5,"[[2.8235395035531203, 1.6007810593582121]]","[['t', 'h']]"
16,stock,stock,5,1900-01-01 13:25:51.165,1900-01-01 13:25:54.066,top1,0.25,0.75,"[[2.874382088488759, 2.9261749776799064]]","[['s', 't']]"
16,exchange,exchange,8,1900-01-01 13:25:54.066,1900-01-01 13:25:57.935,top1,0.3333333333333333,0.6666666666666666,"[[2.0430508169463137, 2.0155644370746373], [2.3645862481626674, 2.462214450449026]]","[['e', 'x'], ['g', 'e']]"
16,dipped,dipped,6,1900-01-01 13:26:09.950,1900-01-01 13:26:14.103,top1,0.0,1.0,[],[]
16,with,with,4,1900-01-01 13:26:14.604,1900-01-01 13:26:17.571,top1,0.3333333333333333,0.6666666666666666,"[[1.7440499965955678, 1.6007810593582121]]","[['t', 'h']]"
16,each,each,4,1900-01-01 13:26:17.571,1900-01-01 13:26:21.048,top1,1.0,0.0,"[[2.2352817530738713, 2.0155644370746373], [2.178227450962135, 2.692582403567252]]","[['e', 'a'], ['c', 'h']]"
16,step,step,4,1900-01-01 13:26:21.048,1900-01-01 13:26:22.641,top1,0.3333333333333333,0.6666666666666666,"[[3.1256938679675588, 2.9261749776799064]]","[['s', 't']]"
16,forward,forward,7,1900-01-01 13:26:22.641,1900-01-01 13:26:26.597,top3,0.75,0.25,"[[2.0303729106373534, 4.8541219597369], [1.2190588903432844, 1.25], [1.4278511663072588, 1.25]]","[['f', 'o'], ['w', 'a'], ['r', 'd']]"
16,frequently,frequently,10,1900-01-01 13:26:28.661,1900-01-01 13:26:36.557,top1,1.0,0.0,"[[1.204116701673887, 1.0307764064044151], [1.8998787995882793, 2.0], [1.3576404681008145, 4.0], [2.287387992476353, 2.6575364531836625], [2.6037243307664117, 3.4003676271838605]]","[['f', 'r'], ['e', 'q'], ['u', 'e'], ['n', 't'], ['l', 'y']]"
16,asked,asked,5,1900-01-01 13:26:50.557,1900-01-01 13:26:54.158,top1,0.0,1.0,[],[]
16,questions,questions,9,1900-01-01 13:27:02.772,1900-01-01 13:27:07.141,top1,0.125,0.875,"[[1.2231379342698845, 1.0]]","[['i', 'o']]"
16,companies,companies,9,1900-01-01 13:27:07.642,1900-01-01 13:27:12.594,top1,0.5,0.5,"[[2.612378528874596, 2.3584952830141512], [2.2070304037609, 2.3584952830141512], [1.3668521831657583, 1.25]]","[['o', 'm'], ['n', 'i'], ['e', 's']]"
16,announce,announce,8,1900-01-01 13:27:12.594,1900-01-01 13:27:15.929,top1,0.3333333333333333,0.6666666666666666,"[[1.9206372070877933, 2.0], [2.329774378829418, 2.1360009363293826]]","[['o', 'u'], ['c', 'e']]"
16,a,a,1,1900-01-01 13:27:15.929,1900-01-01 13:27:16.413,top1,0.0,1.0,[],[]
16,merger,merger,6,1900-01-01 13:27:16.413,1900-01-01 13:27:21.999,top1,0.5,0.5,"[[0.90009030796915, 1.0], [1.2868927512131694, 1.0]]","[['e', 'r'], ['e', 'r']]"
16,protect,protect,7,1900-01-01 13:27:22.500,1900-01-01 13:27:28.044,top1,0.4,0.6,"[[1.4915753469486543, 5.0], [2.032771372566281, 2.1360009363293826]]","[['r', 'o'], ['e', 'c']]"
16,your,your,4,1900-01-01 13:27:30.820,1900-01-01 13:27:34.342,top3,0.3333333333333333,0.6666666666666666,"[[1.9518946124535, 3.0]]","[['y', 'o']]"
16,environment,environment,11,1900-01-01 13:27:35.598,1900-01-01 13:27:41.510,top1,0.375,0.625,"[[3.9289149842068354, 4.25], [3.057466018310751, 3.010398644698074], [2.2912980082259047, 5.153882032022076]]","[['e', 'n'], ['o', 'n'], ['m', 'e']]"
16,question,question,8,1900-01-01 13:27:42.011,1900-01-01 13:27:46.788,top1,0.3333333333333333,0.6666666666666666,"[[4.779, 6.0], [1.1915321609696472, 1.0]]","[['q', 'u'], ['i', 'o']]"
16,that,that,4,1900-01-01 13:27:46.788,1900-01-01 13:27:49.189,top1,0.3333333333333333,0.6666666666666666,"[[2.1661923138597365, 1.6007810593582121]]","[['t', 'h']]"
16,must,must,4,1900-01-01 13:27:49.189,1900-01-01 13:27:51.140,top1,1.0,0.0,"[[2.392046355241679, 2.1360009363293826], [2.691075194624818, 2.9261749776799064]]","[['m', 'u'], ['s', 't']]"
16,be,be,2,1900-01-01 13:27:57.827,1900-01-01 13:27:58.895,top1,0.0,1.0,[],[]
16,answered,answered,8,1900-01-01 13:27:58.895,1900-01-01 13:28:02.747,top1,0.6,0.4,"[[1.2211690735725338, 1.0307764064044151], [0.8534381659645884, 1.0], [1.189652588468583, 1.0307764064044151]]","[['s', 'w'], ['e', 'r'], ['e', 'd']]"
16,he,he,2,1900-01-01 13:28:03.248,1900-01-01 13:28:05.615,top1,1.0,0.0,"[[3.6842290789593966, 3.4003676271838605]]","[['h', 'e']]"
16,called,called,6,1900-01-01 13:28:05.615,1900-01-01 13:28:07.941,top1,0.5,0.5,"[[2.223177181704148, 2.692582403567252], [1.8870446346403682, 1.0307764064044151]]","[['c', 'a'], ['e', 'd']]"
16,seven,seven,5,1900-01-01 13:28:07.941,1900-01-01 13:28:10.176,top1,0.6666666666666666,0.3333333333333333,"[[1.4874324196833277, 1.25], [2.6515879705612257, 2.6575364531836625]]","[['s', 'e'], ['v', 'e']]"
16,times,times,5,1900-01-01 13:28:10.176,1900-01-01 13:28:13.156,top3,0.6666666666666666,0.3333333333333333,"[[2.100916559653191, 2.0155644370746373], [1.8361424619633955, 1.25]]","[['i', 'm'], ['e', 's']]"
16,sad,sad,3,1900-01-01 13:28:14.863,1900-01-01 13:28:18.067,top3,0.5,0.5,"[[0.867022464025587, 1.0]]","[['s', 'a']]"
16,to,to,2,1900-01-01 13:28:21.949,1900-01-01 13:28:23.358,top1,0.0,1.0,[],[]
16,hear,hear,4,1900-01-01 13:28:23.358,1900-01-01 13:28:25.401,top1,1.0,0.0,"[[3.389024548542692, 3.4003676271838605], [2.329714739109705, 2.9261749776799064]]","[['h', 'e'], ['a', 'r']]"
16,that,that,4,1900-01-01 13:28:25.401,1900-01-01 13:28:27.827,top1,0.3333333333333333,0.6666666666666666,"[[1.9842915061174853, 1.6007810593582121]]","[['t', 'h']]"
16,news,news,4,1900-01-01 13:28:35.465,1900-01-01 13:28:38.758,top1,0.0,1.0,[],[]
16,the,the,3,1900-01-01 13:28:39.260,1900-01-01 13:28:41.002,top1,0.5,0.5,"[[2.6620227888064747, 1.6007810593582121]]","[['t', 'h']]"
16,power,power,5,1900-01-01 13:28:47.789,1900-01-01 13:28:51.057,top1,0.0,1.0,[],[]
16,of,of,2,1900-01-01 13:28:51.057,1900-01-01 13:28:51.866,top1,0.0,1.0,[],[]
16,denial,denial,6,1900-01-01 13:28:58.887,1900-01-01 13:29:03.748,top1,0.0,1.0,[],[]
16,the,the,3,1900-01-01 13:29:04.249,1900-01-01 13:29:06.282,top1,0.5,0.5,"[[1.681347199792476, 1.6007810593582121]]","[['t', 'h']]"
16,second,second,6,1900-01-01 13:29:06.282,1900-01-01 13:29:08.658,top1,0.5,0.5,"[[1.4425041161119783, 1.25], [2.9782656472559657, 3.010398644698074]]","[['s', 'e'], ['o', 'n']]"
16,largest,largest,7,1900-01-01 13:29:08.658,1900-01-01 13:29:12.502,top1,0.75,0.25,"[[1.8125104999695871, 8.0], [1.809990612026759, 1.6007810593582121], [0.9532258143404425, 1.25]]","[['l', 'a'], ['r', 'g'], ['e', 's']]"
16,country,country,7,1900-01-01 13:29:12.502,1900-01-01 13:29:17.238,top1,0.4,0.6,"[[1.7069941417591337, 2.0], [1.8319052795177488, 2.0]]","[['o', 'u'], ['r', 'y']]"
16,communicate,communicate,11,1900-01-01 13:29:28.745,1900-01-01 13:29:34.732,top1,0.8333333333333334,0.16666666666666666,"[[2.5213461217423125, 2.3584952830141512], [2.506715122052165, 2.1360009363293826], [2.6347192242485726, 2.3584952830141512], [2.5795957925855357, 2.692582403567252], [2.78256067150835, 2.0]]","[['o', 'm'], ['m', 'u'], ['n', 'i'], ['c', 'a'], ['t', 'e']]"
16,through,through,7,1900-01-01 13:29:34.732,1900-01-01 13:29:38.133,top1,0.4,0.6,"[[2.256238130162683, 1.6007810593582121], [2.246784247124098, 2.0]]","[['t', 'h'], ['o', 'u']]"
16,email,email,5,1900-01-01 13:29:38.133,1900-01-01 13:29:41.735,top1,0.25,0.75,"[[1.9399291425526346, 1.6007810593582121]]","[['i', 'l']]"
16,please,please,6,1900-01-01 13:29:46.255,1900-01-01 13:29:49.223,top1,1.0,0.0,"[[1.6292055195708115, 1.25], [1.7730773257602164, 2.0155644370746373], [1.4937296703637508, 1.25]]","[['p', 'l'], ['e', 'a'], ['s', 'e']]"
16,follow,follow,6,1900-01-01 13:30:09.951,1900-01-01 13:30:16.088,top1,0.5,0.5,"[[1.356793537398008, 1.0307764064044151], [1.475532832784483, 1.0307764064044151]]","[['o', 'l'], ['l', 'o']]"
16,the,the,3,1900-01-01 13:30:16.088,1900-01-01 13:30:18.581,top1,0.5,0.5,"[[2.062142211390863, 1.6007810593582121]]","[['t', 'h']]"
16,guidelines,guidelines,10,1900-01-01 13:30:18.581,1900-01-01 13:30:24.609,top1,0.42857142857142855,0.5714285714285714,"[[2.1235328538193143, 2.0155644370746373], [1.393460580936899, 1.0307764064044151], [1.8263496079954133, 1.6007810593582121]]","[['g', 'u'], ['d', 'e'], ['l', 'i']]"
16,just,just,4,1900-01-01 13:30:26.194,1900-01-01 13:30:29.965,top3,1.0,0.0,"[[1.38604615836739, 1.0307764064044151], [2.6838936413585768, 2.9261749776799064]]","[['j', 'u'], ['s', 't']]"
16,what,what,4,1900-01-01 13:30:41.769,1900-01-01 13:30:45.263,top1,0.0,1.0,[],[]
16,the,the,3,1900-01-01 13:30:45.263,1900-01-01 13:30:46.989,top1,0.5,0.5,"[[1.9141530641840014, 1.6007810593582121]]","[['t', 'h']]"
16,doctor,doctor,6,1900-01-01 13:30:46.989,1900-01-01 13:30:50.365,top1,0.2,0.8,"[[2.6049002650053614, 2.3584952830141512]]","[['c', 't']]"
16,ordered,ordered,7,1900-01-01 13:30:50.365,1900-01-01 13:30:55.251,top1,0.4,0.6,"[[1.2170151113482528, 1.0307764064044151], [0.8950173182681999, 1.0]]","[['d', 'e'], ['r', 'e']]"
16,a,a,1,1900-01-01 13:31:05.549,1900-01-01 13:31:06.800,top1,0.0,1.0,[],[]
16,quarter,quarter,7,1900-01-01 13:31:06.800,1900-01-01 13:31:13.378,top1,0.4,0.6,"[[4.895288367719005, 6.0], [1.7331470878505955, 2.0]]","[['q', 'u'], ['t', 'e']]"
16,of,of,2,1900-01-01 13:31:15.663,1900-01-01 13:31:18.023,top1,0.0,1.0,[],[]
16,a,a,1,1900-01-01 13:31:18.023,1900-01-01 13:31:18.683,top1,0.0,1.0,[],[]
16,century,century,7,1900-01-01 13:31:18.683,1900-01-01 13:31:23.234,top1,0.4,0.6,"[[3.377578193487902, 2.1360009363293826], [2.2887972312166496, 2.0]]","[['c', 'e'], ['r', 'y']]"
16,this,this,4,1900-01-01 13:31:23.735,1900-01-01 13:31:26.327,top1,0.3333333333333333,0.6666666666666666,"[[2.084813934293657, 1.6007810593582121]]","[['t', 'h']]"
16,person,person,6,1900-01-01 13:31:26.327,1900-01-01 13:31:30.254,top1,0.5,0.5,"[[0.7860612352895919, 1.0], [2.825342484770651, 3.010398644698074]]","[['e', 'r'], ['o', 'n']]"
16,is,is,2,1900-01-01 13:31:30.254,1900-01-01 13:31:32.114,top1,0.0,1.0,[],[]
16,a,a,1,1900-01-01 13:31:32.114,1900-01-01 13:31:32.615,top1,0.0,1.0,[],[]
16,disaster,disaster,8,1900-01-01 13:31:32.615,1900-01-01 13:31:37.675,top1,0.6,0.4,"[[1.0861314952619687, 1.0], [2.6932946395864303, 2.9261749776799064], [1.4929093293381883, 1.0]]","[['s', 'a'], ['s', 't'], ['e', 'r']]"
16,are,are,3,1900-01-01 13:31:38.177,1900-01-01 13:31:40.752,top1,0.5,0.5,"[[2.5339593062290877, 2.9261749776799064]]","[['a', 'r']]"
16,you,you,3,1900-01-01 13:31:47.114,1900-01-01 13:31:50.566,top1,0.5,0.5,"[[3.600454229156371, 3.0]]","[['y', 'o']]"
16,talking,talking,7,1900-01-01 13:31:50.566,1900-01-01 13:31:53.876,top1,0.75,0.25,"[[3.867834764519421, 3.881043674065006], [0.8404322176713602, 1.0], [2.2812722396176217, 2.3584952830141512]]","[['t', 'a'], ['l', 'k'], ['i', 'n']]"
16,to,to,2,1900-01-01 13:31:53.876,1900-01-01 13:31:55.035,top1,0.0,1.0,[],[]
16,me,me,2,1900-01-01 13:31:55.035,1900-01-01 13:31:56.127,top1,0.0,1.0,[],[]
16,completely,completely,10,1900-01-01 13:31:56.629,1900-01-01 13:32:03.965,top1,0.42857142857142855,0.5714285714285714,"[[2.667584323878066, 2.3584952830141512], [1.4662780954256254, 1.25], [1.858049489720336, 2.0]]","[['o', 'm'], ['p', 'l'], ['e', 't']]"
16,sold,sold,4,1900-01-01 13:32:03.965,1900-01-01 13:32:06.408,top1,0.3333333333333333,0.6666666666666666,"[[1.556075241191762, 1.0307764064044151]]","[['o', 'l']]"
16,out,out,3,1900-01-01 13:32:06.408,1900-01-01 13:32:07.776,top1,0.5,0.5,"[[2.3808960924670775, 2.0]]","[['o', 'u']]"
16,of,of,2,1900-01-01 13:32:07.776,1900-01-01 13:32:08.801,top1,0.0,1.0,[],[]
16,that,that,4,1900-01-01 13:32:08.801,1900-01-01 13:32:11.202,top1,0.3333333333333333,0.6666666666666666,"[[1.9669620373179555, 1.6007810593582121]]","[['t', 'h']]"
19,just,just,4,1900-01-01 11:57:47.474,1900-01-01 11:57:51.579,top3,0.3333333333333333,0.6666666666666666,"[[3.429655458278572, 2.9261749776799064]]","[['s', 't']]"
19,what,what,4,1900-01-01 11:57:53.527,1900-01-01 11:57:58.541,top3,0.3333333333333333,0.6666666666666666,"[[4.91115183154624, 5.0]]","[['h', 'a']]"
19,the,the,3,1900-01-01 11:57:59.264,1900-01-01 11:58:02.107,top1,0.5,0.5,"[[1.6311545853321197, 1.6007810593582121]]","[['t', 'h']]"
19,doctor,doctor,6,1900-01-01 11:58:02.107,1900-01-01 11:58:06.651,top1,0.5,0.5,"[[6.072523713416029, 5.618051263561059], [4.920245498511735, 5.0]]","[['o', 'c'], ['o', 'r']]"
19,ordered,ordered,7,1900-01-01 11:58:06.651,1900-01-01 11:58:12.271,top1,0.75,0.25,"[[1.4921794724914963, 1.25], [1.1339965897766184, 1.0], [1.2070072105211298, 1.0307764064044151]]","[['r', 'd'], ['e', 'r'], ['e', 'd']]"
19,the,the,3,1900-01-01 11:58:12.772,1900-01-01 11:58:16.181,top1,0.5,0.5,"[[1.392990364736957, 1.6007810593582121]]","[['t', 'h']]"
19,power,power,5,1900-01-01 11:58:38.186,1900-01-01 11:58:42.405,top1,0.0,1.0,[],[]
19,of,of,2,1900-01-01 11:58:47.508,1900-01-01 11:58:49.509,top1,0.0,1.0,[],[]
19,denial,denial,6,1900-01-01 11:58:55.121,1900-01-01 11:58:59.859,top3,1.0,0.0,"[[1.5612792080934788, 1.0307764064044151], [2.537539313119109, 2.3584952830141512], [2.468312037101468, 8.0]]","[['d', 'e'], ['n', 'i'], ['a', 'l']]"
19,the,the,3,1900-01-01 11:59:01.558,1900-01-01 11:59:07.728,top1,0.5,0.5,"[[1.1659106419447418, 1.6007810593582121]]","[['t', 'h']]"
19,second,second,6,1900-01-01 11:59:07.728,1900-01-01 11:59:12.606,top1,1.0,0.0,"[[1.5422611899820988, 1.25], [5.096048850886833, 5.618051263561059], [3.498900302684402, 3.6400549446402595]]","[['s', 'e'], ['c', 'o'], ['n', 'd']]"
