pid,target,word,count,insert_start_time,insert_end_time,category,swipe_ratio,tap_ratio,swipe_dist,swipe_key_set
19,largest,largest,7,1900-01-01 11:59:12.606,1900-01-01 11:59:16.958,top1,0.75,0.25,"[[3.496701108276915, 2.9261749776799064], [2.885588902200035, 2.462214450449026], [2.515397399641854, 2.9261749776799064]]","[['a', 'r'], ['g', 'e'], ['s', 't']]"
19,country,country,7,1900-01-01 11:59:22.170,1900-01-01 11:59:27.606,top1,0.4,0.6,"[[1.9629861061976475, 2.0], [2.4420627039451714, 2.0]]","[['o', 'u'], ['r', 'y']]"
19,the,the,3,1900-01-01 11:59:28.107,1900-01-01 11:59:30.966,top1,0.5,0.5,"[[1.5844978404055965, 1.6007810593582121]]","[['t', 'h']]"
19,stock,stock,5,1900-01-01 11:59:30.966,1900-01-01 11:59:34.827,top1,0.6666666666666666,0.3333333333333333,"[[3.835246913905935, 2.9261749776799064], [3.6623023517488287, 4.6097722286464435]]","[['s', 't'], ['c', 'k']]"
19,exchange,exchange,8,1900-01-01 11:59:48.301,1900-01-01 11:59:55.363,top1,0.3333333333333333,0.6666666666666666,"[[2.7052820584229282, 2.692582403567252], [2.8208595542848283, 2.462214450449026]]","[['c', 'h'], ['g', 'e']]"
19,dipped,dipped,6,1900-01-01 12:00:13.524,1900-01-01 12:00:16.726,top1,0.0,1.0,[],[]
19,communicate,communicate,11,1900-01-01 12:00:42.124,1900-01-01 12:00:49.336,top1,0.375,0.625,"[[2.667838105329857, 2.0155644370746373], [3.084609256555034, 2.692582403567252], [1.8913537851562832, 2.0]]","[['u', 'n'], ['c', 'a'], ['t', 'e']]"
19,through,through,7,1900-01-01 12:00:49.336,1900-01-01 12:00:54.239,top1,0.75,0.25,"[[1.8258440599487131, 1.6007810593582121], [2.4867354226977985, 2.0], [0.9806014098500982, 1.0]]","[['t', 'h'], ['o', 'u'], ['g', 'h']]"
19,email,email,5,1900-01-01 12:00:54.239,1900-01-01 12:00:58.166,top1,0.6666666666666666,0.3333333333333333,"[[6.601742975343709, 6.576473218982953], [1.4777489902297343, 1.6007810593582121]]","[['m', 'a'], ['i', 'l']]"
19,protect,protect,7,1900-01-01 12:00:58.668,1900-01-01 12:01:04.636,top1,0.4,0.6,"[[2.004078131273828, 2.0], [2.6973850328837004, 2.3584952830141512]]","[['t', 'e'], ['c', 't']]"
19,your,your,4,1900-01-01 12:01:14.050,1900-01-01 12:01:16.576,top1,0.3333333333333333,0.6666666666666666,"[[2.0770612728684728, 2.0]]","[['o', 'u']]"
19,environment,environment,11,1900-01-01 12:01:52.264,1900-01-01 12:01:57.233,top1,0.0,1.0,[],[]
19,do,do,2,1900-01-01 12:01:57.734,1900-01-01 12:02:01.577,top1,0.0,1.0,[],[]
19,not,not,3,1900-01-01 12:02:01.577,1900-01-01 12:02:03.495,top1,0.5,0.5,"[[2.9648615323906777, 3.010398644698074]]","[['n', 'o']]"
19,drink,drink,5,1900-01-01 12:02:03.495,1900-01-01 12:02:06.230,top1,0.6666666666666666,0.3333333333333333,"[[1.6861502472348069, 1.25], [2.094854205099964, 1.8027756377319946]]","[['d', 'r'], ['n', 'k']]"
19,the,the,3,1900-01-01 12:02:16.352,1900-01-01 12:02:19.212,top1,0.5,0.5,"[[2.1427595817076632, 1.6007810593582121]]","[['t', 'h']]"
19,water,water,5,1900-01-01 12:02:19.212,1900-01-01 12:02:22.781,top1,0.6666666666666666,0.3333333333333333,"[[1.7720394015441645, 1.25], [1.155507525126946, 1.0]]","[['w', 'a'], ['e', 'r']]"
19,tickets,tickets,7,1900-01-01 12:02:23.282,1900-01-01 12:02:27.817,top1,0.4,0.6,"[[4.515628088234239, 4.6097722286464435], [2.2934002321880063, 2.0]]","[['c', 'k'], ['e', 't']]"
19,are,are,3,1900-01-01 12:02:27.817,1900-01-01 12:02:30.102,top1,0.5,0.5,"[[1.5007542374586185, 1.0]]","[['r', 'e']]"
19,very,very,4,1900-01-01 12:02:30.102,1900-01-01 12:02:32.670,top1,0.3333333333333333,0.6666666666666666,"[[1.5779279134358455, 1.0]]","[['e', 'r']]"
19,expensive,expensive,9,1900-01-01 12:02:32.670,1900-01-01 12:02:37.923,top1,0.5,0.5,"[[2.7906411365714865, 2.0155644370746373], [6.155067185864017, 5.836308764964376], [3.3686692963431417, 2.6575364531836625]]","[['e', 'x'], ['s', 'i'], ['v', 'e']]"
19,sad,sad,3,1900-01-01 12:02:38.424,1900-01-01 12:02:42.053,top3,0.5,0.5,"[[1.7282936174519077, 1.0]]","[['s', 'a']]"
19,to,to,2,1900-01-01 12:02:47.970,1900-01-01 12:02:49.646,top1,0.0,1.0,[],[]
19,hear,hear,4,1900-01-01 12:02:53.182,1900-01-01 12:02:57.229,top3,0.3333333333333333,0.6666666666666666,"[[2.5976652979165733, 2.0155644370746373]]","[['e', 'a']]"
19,that,that,4,1900-01-01 12:02:57.229,1900-01-01 12:02:59.727,top1,1.0,0.0,"[[1.8922644007907568, 1.6007810593582121], [4.257305355577047, 3.881043674065006]]","[['t', 'h'], ['a', 't']]"
19,news,news,4,1900-01-01 12:02:59.727,1900-01-01 12:03:02.571,top1,0.3333333333333333,0.6666666666666666,"[[1.6873349734122152, 1.0]]","[['e', 'w']]"
19,want,want,4,1900-01-01 12:03:03.072,1900-01-01 12:03:06.464,top1,1.0,0.0,"[[1.4830404263707715, 1.25], [2.608933432698121, 2.6575364531836625]]","[['w', 'a'], ['n', 't']]"
19,to,to,2,1900-01-01 12:03:06.464,1900-01-01 12:03:07.865,top1,0.0,1.0,[],[]
19,join,join,4,1900-01-01 12:03:15.595,1900-01-01 12:03:18.432,top3,0.3333333333333333,0.6666666666666666,"[[2.831000002759626, 2.3584952830141512]]","[['i', 'n']]"
19,us,us,2,1900-01-01 12:03:31.937,1900-01-01 12:03:33.588,top1,0.0,1.0,[],[]
19,for,for,3,1900-01-01 12:03:33.588,1900-01-01 12:03:36.226,top3,0.5,0.5,"[[4.572326695048157, 4.8541219597369]]","[['f', 'o']]"
19,lunch,lunch,5,1900-01-01 12:03:36.226,1900-01-01 12:03:39.809,top1,0.6666666666666666,0.3333333333333333,"[[2.612043123926173, 2.462214450449026], [3.1390014659322794, 2.692582403567252]]","[['l', 'u'], ['c', 'h']]"
19,is,is,2,1900-01-01 12:03:40.310,1900-01-01 12:03:42.335,top1,0.0,1.0,[],[]
19,she,she,3,1900-01-01 12:03:55.818,1900-01-01 12:03:57.660,top1,0.0,1.0,[],[]
19,done,done,4,1900-01-01 12:04:15.738,1900-01-01 12:04:17.888,top1,0.0,1.0,[],[]
19,yet,yet,3,1900-01-01 12:04:17.888,1900-01-01 12:04:21.265,top1,0.5,0.5,"[[2.0965545582276173, 2.0]]","[['e', 't']]"
19,this,this,4,1900-01-01 12:04:21.767,1900-01-01 12:04:24.993,top1,0.3333333333333333,0.6666666666666666,"[[2.234357751681677, 1.6007810593582121]]","[['t', 'h']]"
19,person,person,6,1900-01-01 12:04:24.993,1900-01-01 12:04:29.064,top3,0.5,0.5,"[[1.5540855229040642, 1.0], [3.4062604862223913, 3.010398644698074]]","[['e', 'r'], ['o', 'n']]"
19,is,is,2,1900-01-01 12:04:29.064,1900-01-01 12:04:31.171,top1,0.0,1.0,[],[]
19,a,a,1,1900-01-01 12:04:31.171,1900-01-01 12:04:31.915,top1,0.0,1.0,[],[]
19,disaster,disaster,8,1900-01-01 12:04:31.915,1900-01-01 12:04:38.167,top1,0.3333333333333333,0.6666666666666666,"[[1.5611790266093766, 1.0], [1.8478903723232605, 1.0]]","[['s', 'a'], ['e', 'r']]"
19,with,with,4,1900-01-01 12:04:38.668,1900-01-01 12:04:41.861,top1,0.3333333333333333,0.6666666666666666,"[[1.6889385442490206, 1.6007810593582121]]","[['t', 'h']]"
19,each,each,4,1900-01-01 12:04:41.861,1900-01-01 12:04:44.545,top1,0.3333333333333333,0.6666666666666666,"[[3.2289036089089125, 2.692582403567252]]","[['c', 'h']]"
19,step,step,4,1900-01-01 12:04:44.545,1900-01-01 12:04:47.005,top1,0.3333333333333333,0.6666666666666666,"[[2.5747823026908505, 2.0]]","[['t', 'e']]"
19,forward,forward,7,1900-01-01 12:04:47.005,1900-01-01 12:04:51.258,top1,0.4,0.6,"[[1.7978027952545297, 1.25], [1.8062679843395333, 1.25]]","[['w', 'a'], ['r', 'd']]"
19,love,love,4,1900-01-01 12:05:04.974,1900-01-01 12:05:08.234,top1,1.0,0.0,"[[1.6912579314300349, 1.0307764064044151], [3.185044115177214, 2.6575364531836625]]","[['l', 'o'], ['v', 'e']]"
19,means,means,5,1900-01-01 12:05:08.234,1900-01-01 12:05:11.969,top1,0.6666666666666666,0.3333333333333333,"[[2.5589298941403227, 2.0155644370746373], [5.060483569099399, 4.6097722286464435]]","[['e', 'a'], ['n', 's']]"
19,many,many,4,1900-01-01 12:05:11.969,1900-01-01 12:05:14.579,top1,0.3333333333333333,0.6666666666666666,"[[3.1259219964875964, 2.1360009363293826]]","[['n', 'y']]"
19,things,things,6,1900-01-01 12:05:14.579,1900-01-01 12:05:18.449,top1,0.5,0.5,"[[2.327907026708756, 1.6007810593582121], [2.0819112500596657, 1.8027756377319946]]","[['t', 'h'], ['n', 'g']]"
19,please,please,6,1900-01-01 12:05:18.951,1900-01-01 12:05:22.935,top1,1.0,0.0,"[[2.1742258392356573, 1.25], [2.6231886637497124, 2.0155644370746373], [1.9428075086392371, 1.25]]","[['p', 'l'], ['e', 'a'], ['s', 'e']]"
19,follow,follow,6,1900-01-01 12:05:28.263,1900-01-01 12:05:31.264,top1,0.0,1.0,[],[]
19,the,the,3,1900-01-01 12:05:31.264,1900-01-01 12:05:32.974,top1,0.5,0.5,"[[2.0454285347146692, 1.6007810593582121]]","[['t', 'h']]"
19,guidelines,guidelines,10,1900-01-01 12:05:32.974,1900-01-01 12:05:37.927,top1,0.6666666666666666,0.3333333333333333,"[[1.336859829273436, 1.0], [1.6113235873420955, 1.0307764064044151], [2.2462199984084377, 1.6007810593582121], [1.9349222368095316, 1.25]]","[['u', 'i'], ['d', 'e'], ['l', 'i'], ['e', 's']]"
19,are,are,3,1900-01-01 12:05:38.428,1900-01-01 12:05:41.546,top1,0.5,0.5,"[[1.337655656830262, 1.0]]","[['r', 'e']]"
19,you,you,3,1900-01-01 12:05:41.546,1900-01-01 12:05:44.922,top1,0.5,0.5,"[[2.153409451457154, 3.0]]","[['y', 'o']]"
19,talking,talking,7,1900-01-01 12:05:55.529,1900-01-01 12:06:00.165,top1,0.4,0.6,"[[1.9127268901361738, 1.0307764064044151], [2.007224732061659, 1.8027756377319946]]","[['k', 'i'], ['n', 'g']]"
19,to,to,2,1900-01-01 12:06:09.945,1900-01-01 12:06:11.671,top1,0.0,1.0,[],[]
19,me,me,2,1900-01-01 12:06:11.671,1900-01-01 12:06:14.148,top1,0.0,1.0,[],[]
19,stability,stability,9,1900-01-01 12:06:14.650,1900-01-01 12:06:20.251,top1,0.5,0.5,"[[4.092133553004471, 3.881043674065006], [1.7336537464268926, 1.6007810593582121], [1.3963327862655097, 1.0]]","[['t', 'a'], ['i', 'l'], ['t', 'y']]"
19,of,of,2,1900-01-01 12:06:20.251,1900-01-01 12:06:22.252,top1,0.0,1.0,[],[]
19,the,the,3,1900-01-01 12:06:22.252,1900-01-01 12:06:24.712,top1,0.5,0.5,"[[1.8819773178760681, 1.6007810593582121]]","[['t', 'h']]"
19,nation,nation,6,1900-01-01 12:06:24.712,1900-01-01 12:06:28.893,top3,0.2,0.8,"[[1.3339768785477497, 1.0]]","[['i', 'o']]"
19,life,life,4,1900-01-01 12:06:30.300,1900-01-01 12:06:34.334,top1,0.3333333333333333,0.6666666666666666,"[[2.4768706630040254, 1.6007810593582121]]","[['f', 'e']]"
19,if,if,2,1900-01-01 12:06:34.334,1900-01-01 12:06:36.861,top1,1.0,0.0,"[[4.371557377668742, 3.881043674065006]]","[['i', 'f']]"
19,but,but,3,1900-01-01 12:06:36.861,1900-01-01 12:06:39.379,top1,0.5,0.5,"[[2.6054192081121994, 2.3584952830141512]]","[['b', 'u']]"
19,a,a,1,1900-01-01 12:06:39.379,1900-01-01 12:06:40.654,top1,0.0,1.0,[],[]
19,dream,dream,5,1900-01-01 12:06:40.654,1900-01-01 12:06:44.298,top1,0.25,0.75,"[[1.3206439776203878, 1.25]]","[['d', 'r']]"
19,zero,zero,4,1900-01-01 12:06:48.801,1900-01-01 12:06:52.536,top1,0.3333333333333333,0.6666666666666666,"[[4.0588877036233715, 5.0]]","[['r', 'o']]"
19,in,in,2,1900-01-01 12:06:57.591,1900-01-01 12:06:58.857,top1,0.0,1.0,[],[]
19,on,on,2,1900-01-01 12:07:04.236,1900-01-01 12:07:05.394,top1,0.0,1.0,[],[]
19,the,the,3,1900-01-01 12:07:05.394,1900-01-01 12:07:07.311,top1,0.5,0.5,"[[1.5476154692380795, 1.6007810593582121]]","[['t', 'h']]"
19,facts,facts,5,1900-01-01 12:07:07.311,1900-01-01 12:07:10.447,top1,0.25,0.75,"[[3.3350205794904775, 3.0]]","[['f', 'a']]"
19,question,question,8,1900-01-01 12:07:22.954,1900-01-01 12:07:27.790,top1,0.6,0.4,"[[4.258632888395642, 4.0], [1.3119274525007092, 2.9261749776799064], [2.347402317589595, 3.010398644698074]]","[['u', 'e'], ['s', 't'], ['o', 'n']]"
19,that,that,4,1900-01-01 12:07:27.790,1900-01-01 12:07:29.899,top1,1.0,0.0,"[[1.7721832315677741, 1.6007810593582121], [3.739186680449374, 3.881043674065006]]","[['t', 'h'], ['a', 't']]"
19,must,must,4,1900-01-01 12:07:29.899,1900-01-01 12:07:31.775,top1,1.0,0.0,"[[2.7310704174370897, 2.1360009363293826], [3.154954944706025, 2.9261749776799064]]","[['m', 'u'], ['s', 't']]"
19,be,be,2,1900-01-01 12:07:37.162,1900-01-01 12:07:38.054,top1,0.0,1.0,[],[]
19,answered,answered,8,1900-01-01 12:07:38.054,1900-01-01 12:07:42.540,top1,0.6666666666666666,0.3333333333333333,"[[1.682310984925201, 1.0307764064044151], [1.2768235060590798, 1.0], [1.2973214532740138, 1.0307764064044151], [0, 0]]","[['s', 'w'], ['e', 'r'], ['e', 'd'], ['', '']]"
19,the,the,3,1900-01-01 12:07:43.041,1900-01-01 12:07:45.175,top1,0.5,0.5,"[[1.38030767063905, 1.6007810593582121]]","[['t', 'h']]"
19,world,world,5,1900-01-01 12:07:45.175,1900-01-01 12:07:48.677,top1,0.6666666666666666,0.3333333333333333,"[[5.70623077351635, 5.0], [6.261360082132715, 6.0]]","[['o', 'r'], ['l', 'd']]"
19,is,is,2,1900-01-01 12:07:51.145,1900-01-01 12:07:52.562,top1,0.0,1.0,[],[]
19,a,a,1,1900-01-01 12:08:10.973,1900-01-01 12:08:12.123,top1,0.0,1.0,[],[]
19,stage,stage,5,1900-01-01 12:08:27.599,1900-01-01 12:08:30.743,top1,0.0,1.0,[],[]
19,companies,companies,9,1900-01-01 12:08:31.243,1900-01-01 12:08:49.045,top1,0.5,0.5,"[[2.6839922602580284, 2.3584952830141512], [3.019360975955839, 2.3584952830141512], [1.7032153416406277, 1.25]]","[['o', 'm'], ['n', 'i'], ['e', 's']]"
19,announce,announce,8,1900-01-01 12:08:56.233,1900-01-01 12:09:01.602,top1,0.6,0.4,"[[2.7606172911370748, 3.010398644698074], [2.8089444553292613, 2.0155644370746373], [2.4829698070053126, 2.1360009363293826]]","[['n', 'o'], ['u', 'n'], ['c', 'e']]"
19,a,a,1,1900-01-01 12:09:01.602,1900-01-01 12:09:02.594,top1,0.0,1.0,[],[]
19,merger,merger,6,1900-01-01 12:09:02.594,1900-01-01 12:09:05.829,top1,0.5,0.5,"[[1.4971481744470054, 1.0], [1.2037133236884103, 1.0]]","[['e', 'r'], ['e', 'r']]"
19,the,the,3,1900-01-01 12:09:06.332,1900-01-01 12:09:08.522,top1,0.5,0.5,"[[1.510659510362941, 1.6007810593582121]]","[['t', 'h']]"
19,library,library,7,1900-01-01 12:09:08.522,1900-01-01 12:09:12.391,top1,0.75,0.25,"[[2.20920938912544, 1.6007810593582121], [2.7793332664957617, 2.9261749776799064], [2.1637699161417325, 2.0]]","[['l', 'i'], ['r', 'a'], ['r', 'y']]"
19,is,is,2,1900-01-01 12:09:18.912,1900-01-01 12:09:20.229,top1,0.0,1.0,[],[]
19,closed,closed,6,1900-01-01 12:09:32.153,1900-01-01 12:09:34.788,top1,0.0,1.0,[],[]
19,today,today,5,1900-01-01 12:09:34.788,1900-01-01 12:09:38.248,top1,0.25,0.75,"[[2.1475981715046233, 2.0]]","[['d', 'a']]"
19,the,the,3,1900-01-01 12:09:38.749,1900-01-01 12:09:41.058,top1,0.5,0.5,"[[1.1946243394891969, 1.6007810593582121]]","[['t', 'h']]"
19,living,living,6,1900-01-01 12:09:53.940,1900-01-01 12:09:57.567,top1,0.0,1.0,[],[]
19,is,is,2,1900-01-01 12:09:57.567,1900-01-01 12:10:00.039,top3,1.0,0.0,"[[6.066520051170192, 5.836308764964376]]","[['i', 's']]"
19,easy,easy,4,1900-01-01 12:10:00.039,1900-01-01 12:10:03.096,top1,1.0,0.0,"[[2.1299264548629373, 2.0155644370746373], [4.27690881361761, 3.881043674065006]]","[['e', 'a'], ['s', 'y']]"
19,the,the,3,1900-01-01 12:10:03.597,1900-01-01 12:10:05.897,top1,0.5,0.5,"[[1.2257560995667123, 1.6007810593582121]]","[['t', 'h']]"
19,capital,capital,7,1900-01-01 12:10:05.897,1900-01-01 12:10:11.184,top1,0.16666666666666666,0.8333333333333334,"[[3.128828999202417, 2.692582403567252]]","[['c', 'a']]"
19,of,of,2,1900-01-01 12:10:23.199,1900-01-01 12:10:24.533,top1,0.0,1.0,[],[]
19,our,our,3,1900-01-01 12:10:31.854,1900-01-01 12:10:33.479,top1,0.0,1.0,[],[]
19,nation,nation,6,1900-01-01 12:10:36.198,1900-01-01 12:10:40.292,top1,0.2,0.8,"[[1.4468981693609273, 1.0]]","[['i', 'o']]"
19,sent,sent,4,1900-01-01 12:10:40.793,1900-01-01 12:10:44.939,top3,1.0,0.0,"[[1.8634049814787983, 1.25], [3.0648699630857097, 2.6575364531836625]]","[['s', 'e'], ['n', 't']]"
19,this,this,4,1900-01-01 12:10:44.939,1900-01-01 12:10:47.866,top3,1.0,0.0,"[[1.3812043714182924, 1.6007810593582121], [5.73375754850168, 5.836308764964376]]","[['t', 'h'], ['i', 's']]"
19,by,by,2,1900-01-01 12:10:47.866,1900-01-01 12:10:49.872,top1,1.0,0.0,"[[2.6697626591609223, 2.0155644370746373]]","[['b', 'y']]"
19,registered,registered,10,1900-01-01 12:11:05.481,1900-01-01 12:11:07.499,top1,0.0,1.0,[],[]
19,mail,mail,4,1900-01-01 12:11:07.499,1900-01-01 12:11:10.626,top1,0.3333333333333333,0.6666666666666666,"[[1.4714197438188732, 1.6007810593582121]]","[['i', 'l']]"
19,frequently,frequently,10,1900-01-01 12:11:11.127,1900-01-01 12:11:16.896,top1,0.42857142857142855,0.5714285714285714,"[[1.4680970676355158, 1.0], [3.3719359818396613, 4.25], [2.227249456308161, 4.366062299143246]]","[['r', 'e'], ['e', 'n'], ['t', 'l']]"
19,asked,asked,5,1900-01-01 12:11:16.896,1900-01-01 12:11:19.589,top1,0.6666666666666666,0.3333333333333333,"[[2.0485922186040346, 1.0], [1.7536406772768474, 1.0307764064044151]]","[['a', 's'], ['e', 'd']]"
19,questions,questions,9,1900-01-01 12:11:28.378,1900-01-01 12:11:35.724,top1,0.2857142857142857,0.7142857142857143,"[[1.27221431591733, 1.25], [1.2978912945620675, 1.0]]","[['e', 's'], ['i', 'o']]"
19,he,he,2,1900-01-01 12:11:36.225,1900-01-01 12:11:38.742,top1,0.0,1.0,[],[]
19,called,called,6,1900-01-01 12:11:42.444,1900-01-01 12:11:45.638,top1,0.5,0.5,"[[3.2357781135300363, 2.692582403567252], [1.812337320285603, 1.0307764064044151]]","[['c', 'a'], ['e', 'd']]"
19,seven,seven,5,1900-01-01 12:11:56.335,1900-01-01 12:11:59.912,top1,0.25,0.75,"[[1.6753347286811073, 1.25]]","[['s', 'e']]"
19,times,times,5,1900-01-01 12:12:06.575,1900-01-01 12:12:09.827,top1,0.0,1.0,[],[]
19,a,a,1,1900-01-01 12:12:10.328,1900-01-01 12:12:11.886,top1,0.0,1.0,[],[]
19,quarter,quarter,7,1900-01-01 12:12:21.283,1900-01-01 12:12:24.985,top1,0.0,1.0,[],[]
19,of,of,2,1900-01-01 12:12:40.102,1900-01-01 12:12:41.078,top1,0.0,1.0,[],[]
19,a,a,1,1900-01-01 12:12:41.078,1900-01-01 12:12:41.854,top1,0.0,1.0,[],[]
19,century,century,7,1900-01-01 12:12:44.155,1900-01-01 12:12:48.474,top1,0.4,0.6,"[[2.760102616412115, 2.1360009363293826], [3.424663765430119, 3.0]]","[['c', 'e'], ['u', 'r']]"
19,completely,completely,10,1900-01-01 12:12:53.251,1900-01-01 12:12:57.370,top1,0.6666666666666666,0.3333333333333333,"[[2.8464776973041617, 2.3584952830141512], [1.6960955161782603, 1.25], [2.297002856985598, 2.0], [3.8811040733436917, 6.329494450586081]]","[['o', 'm'], ['p', 'l'], ['e', 't'], ['e', 'l']]"
19,sold,sold,4,1900-01-01 12:12:57.370,1900-01-01 12:13:00.213,top1,0.3333333333333333,0.6666666666666666,"[[1.2621562031896052, 1.0307764064044151]]","[['o', 'l']]"
19,out,out,3,1900-01-01 12:13:02.390,1900-01-01 12:13:03.482,top1,1.0,0.0,"[[5.272348530896833, 2.0]]","[['o', 'u']]"
19,of,of,2,1900-01-01 12:13:03.482,1900-01-01 12:13:05.050,top1,0.0,1.0,[],[]
19,that,that,4,1900-01-01 12:13:05.050,1900-01-01 12:13:08.268,top1,0.0,1.0,[],[]
