length,fold,char_num,accuracy_top1,accuracy_top3
2,0,1,0.7076923076923077,0.9923076923076923
2,0,2,0.4318181818181818,0.701010101010101
2,0,3,0.5758928571428571,0.7494047619047619
2,0,4,0.7152,0.8664888888888889
2,0,5,0.7968162083936324,0.8929088277858177
2,0,6,0.8401590457256461,0.8960901259111995
2,0,7,0.8718963165075034,0.9190995907230559
2,0,8,0.8888507718696398,0.9238421955403088
2,0,9,0.9203520352035204,0.9377337733773378
2,0,10,0.9278688524590164,0.9468852459016394
2,0,11,0.9276595744680851,0.9372340425531915
2,0,12,0.9253588516746412,0.9339712918660287
2,0,13,0.9663366336633663,0.9683168316831683
2,0,14,0.9743589743589743,0.9794871794871794
2,0,15,0.98,0.98
2,0,16,1.0,1.0
2,0,18,0.2,0.2
2,1,1,0.7307692307692307,0.9769230769230769
2,1,2,0.4404040404040404,0.7085858585858585
2,1,3,0.580952380952381,0.7440476190476191
2,1,4,0.7116444444444444,0.8600888888888889
2,1,5,0.788712011577424,0.884370477568741
2,1,6,0.8430748840291584,0.8982107355864811
2,1,7,0.8699863574351978,0.9173260572987721
2,1,8,0.8873070325900515,0.9238421955403088
2,1,9,0.9133113311331134,0.933993399339934
2,1,10,0.9236065573770492,0.9439344262295082
2,1,11,0.9281914893617021,0.9382978723404255
2,1,12,0.9234449760765551,0.9301435406698565
2,1,13,0.9524752475247524,0.9603960396039604
2,1,14,0.9897435897435898,0.9948717948717949
2,1,15,0.96,0.96
2,1,16,0.8,0.8
2,1,18,0.2,0.2
2,2,1,0.7692307692307693,0.9846153846153847
2,2,2,0.4444444444444444,0.7070707070707071
2,2,3,0.5785714285714286,0.7598214285714285
2,2,4,0.7123555555555555,0.8632888888888889
2,2,5,0.7892908827785817,0.8901591895803184
2,2,6,0.8461232604373757,0.9033797216699802
2,2,7,0.8758526603001364,0.9184174624829468
2,2,8,0.8895368782161235,0.923327615780446
2,2,9,0.9141914191419142,0.9361936193619362
2,2,10,0.9298360655737705,0.9491803278688524
2,2,11,0.9313829787234043,0.9388297872340425
2,2,12,0.9244019138755981,0.9320574162679426
2,2,13,0.9722772277227723,0.9762376237623762
2,2,14,0.9846153846153847,0.9846153846153847
2,2,15,0.94,0.94
2,2,16,0.8666666666666667,0.8666666666666667
2,2,18,0.6,0.6
2,3,1,0.7384615384615385,0.9923076923076923
2,3,2,0.4353535353535353,0.7131313131313132
2,3,3,0.5779761904761904,0.7616071428571428
2,3,4,0.7022222222222222,0.8643555555555555
2,3,5,0.7923299565846599,0.8888567293777134
2,3,6,0.8447978793903247,0.898078197481776
2,3,7,0.8693042291950887,0.9125511596180081
2,3,8,0.8927958833619211,0.9234991423670669
2,3,9,0.9126512651265126,0.9348734873487349
2,3,10,0.9239344262295082,0.9481967213114754
2,3,11,0.9313829787234043,0.9393617021276596
2,3,12,0.9244019138755981,0.9320574162679426
2,3,13,0.9564356435643564,0.9623762376237623
2,3,14,0.9846153846153847,0.9897435897435898
2,3,15,0.98,0.98
2,3,16,0.8,0.8
2,3,18,0.2,0.2
2,4,1,0.7230769230769231,0.9923076923076923
2,4,2,0.447979797979798,0.7202020202020202
2,4,3,0.5836309523809524,0.7574404761904762
2,4,4,0.7153777777777778,0.8721777777777778
2,4,5,0.7929088277858176,0.8885672937771346
2,4,6,0.84519549370444,0.9003313452617627
2,4,7,0.8736698499317872,0.9200545702592088
2,4,8,0.8922813036020584,0.9274442538593481
2,4,9,0.9177117711771177,0.9386138613861386
2,4,10,0.9281967213114755,0.9455737704918032
2,4,11,0.9287234042553192,0.9377659574468085
2,4,12,0.9167464114832536,0.9272727272727272
2,4,13,0.9623762376237623,0.9643564356435643
2,4,14,0.9794871794871794,0.9846153846153847
2,4,15,1.0,1.0
2,4,16,0.9333333333333333,0.9333333333333333
2,4,18,0.0,0.0
2,5,1,0.7307692307692307,0.9846153846153847
2,5,2,0.4383838383838384,0.6989898989898989
2,5,3,0.5892857142857143,0.7589285714285714
2,5,4,0.7089777777777778,0.8597333333333333
2,5,5,0.8011577424023155,0.8918958031837916
2,5,6,0.839893969516236,0.9009940357852882
2,5,7,0.8815825375170532,0.9234652114597545
2,5,8,0.8922813036020584,0.9272727272727272
2,5,9,0.9240924092409241,0.9421342134213422
2,5,10,0.9337704918032786,0.9498360655737705
2,5,11,0.926595744680851,0.9404255319148936
2,5,12,0.9339712918660287,0.9406698564593301
2,5,13,0.9584158415841584,0.9722772277227723
2,5,14,0.9794871794871794,0.9794871794871794
2,5,15,0.98,0.98
2,5,16,0.9333333333333333,0.9333333333333333
2,5,18,0.2,0.2
2,6,1,0.7307692307692307,1.0
2,6,2,0.44292929292929295,0.7217171717171718
2,6,3,0.6,0.7657738095238096
2,6,4,0.7146666666666667,0.8691555555555556
2,6,5,0.7939218523878437,0.8884225759768452
2,6,6,0.8421471172962227,0.901921802518224
2,6,7,0.8723055934515689,0.9147339699863575
2,6,8,0.8927958833619211,0.9231560891938251
2,6,9,0.9150715071507151,0.9344334433443344
2,6,10,0.9308196721311476,0.9455737704918032
2,6,11,0.9175531914893617,0.9308510638297872
2,6,12,0.9282296650717703,0.9330143540669856
2,6,13,0.9564356435643564,0.9702970297029703
2,6,14,0.9846153846153847,0.9897435897435898
2,6,15,0.9,0.9
2,6,16,0.8666666666666667,0.8666666666666667
2,6,18,0.2,0.2
2,7,1,0.7307692307692307,0.9923076923076923
2,7,2,0.45,0.7075757575757575
2,7,3,0.5875,0.7589285714285714
2,7,4,0.7182222222222222,0.8684444444444445
2,7,5,0.7937771345875543,0.8901591895803184
2,7,6,0.8393638170974155,0.8996686547382372
2,7,7,0.8713506139154161,0.9152796725784448
2,7,8,0.8963979416809605,0.9276157804459692
2,7,9,0.921012101210121,0.9421342134213422
2,7,10,0.9291803278688524,0.9488524590163935
2,7,11,0.9212765957446809,0.9329787234042554
2,7,12,0.9196172248803828,0.9244019138755981
2,7,13,0.9504950495049505,0.9643564356435643
2,7,14,0.9743589743589743,0.9743589743589743
2,7,15,0.92,0.92
2,7,16,0.9333333333333333,0.9333333333333333
2,7,18,0.2,0.2
2,8,1,0.7538461538461538,1.0
2,8,2,0.43383838383838386,0.7005050505050505
2,8,3,0.5863095238095238,0.7616071428571428
2,8,4,0.7242666666666666,0.8684444444444445
2,8,5,0.7868306801736613,0.8874095513748191
2,8,6,0.8425447316103379,0.8987408880053015
2,8,7,0.8758526603001364,0.9169167803547067
2,8,8,0.8946826758147512,0.925557461406518
2,8,9,0.9181518151815181,0.9392739273927393
2,8,10,0.9337704918032786,0.9524590163934427
2,8,11,0.9308510638297872,0.9414893617021277
2,8,12,0.9406698564593301,0.9435406698564593
2,8,13,0.9683168316831683,0.9702970297029703
2,8,14,0.9948717948717949,0.9948717948717949
2,8,15,0.96,0.96
2,8,16,0.9333333333333333,0.9333333333333333
2,8,18,0.2,0.2
2,9,1,0.7769230769230769,1.0
2,9,2,0.44747474747474747,0.7161616161616161
2,9,3,0.5863095238095238,0.7616071428571428
2,9,4,0.7232,0.8705777777777778
2,9,5,0.7895803183791607,0.8895803183791606
2,9,6,0.8388336646785951,0.8984758117958913
2,9,7,0.8727148703956343,0.9169167803547067
2,9,8,0.8919382504288165,0.9248713550600343
2,9,9,0.9130913091309131,0.935973597359736
2,9,10,0.9272131147540984,0.9452459016393443
2,9,11,0.926063829787234,0.9372340425531915
2,9,12,0.9186602870813397,0.9301435406698565
2,9,13,0.9603960396039604,0.9663366336633663
2,9,14,0.9846153846153847,0.9846153846153847
2,9,15,0.96,0.96
2,9,16,0.8666666666666667,0.8666666666666667
2,9,18,0.2,0.2
3,0,1,0.7076923076923077,0.9923076923076923
3,0,2,0.49696969696969695,0.7772727272727272
3,0,3,0.6294642857142857,0.794047619047619
3,0,4,0.7548444444444444,0.8885333333333333
3,0,5,0.8312590448625181,0.907959479015919
3,0,6,0.8656063618290258,0.9111994698475812
3,0,7,0.8942701227830833,0.9281036834924966
3,0,8,0.9106346483704975,0.9373927958833619
3,0,9,0.9306930693069307,0.9458745874587459
3,0,10,0.9370491803278689,0.9501639344262295
3,0,11,0.9441489361702128,0.948936170212766
3,0,12,0.9330143540669856,0.9368421052631579
3,0,13,0.9683168316831683,0.9742574257425742
3,0,14,0.9897435897435898,0.9897435897435898
3,0,15,0.92,0.92
3,0,16,0.6666666666666666,0.6666666666666666
3,0,18,0.2,0.2
3,1,1,0.7461538461538462,0.9692307692307692
3,1,2,0.5237373737373737,0.7883838383838384
3,1,3,0.6309523809523809,0.7949404761904761
3,1,4,0.7635555555555555,0.8867555555555555
3,1,5,0.8289435600578872,0.9069464544138929
3,1,6,0.8715705765407554,0.9172962226640159
3,1,7,0.8931787175989085,0.9294679399727148
3,1,8,0.9108061749571184,0.9356775300171527
3,1,9,0.9337733773377338,0.9498349834983498
3,1,10,0.9386885245901639,0.9527868852459016
3,1,11,0.9393617021276596,0.948936170212766
3,1,12,0.9301435406698565,0.9358851674641149
3,1,13,0.9623762376237623,0.9663366336633663
3,1,14,0.9897435897435898,0.9897435897435898
3,1,15,0.96,0.96
3,1,16,0.9333333333333333,0.9333333333333333
3,1,18,1.0,1.0
3,2,1,0.7615384615384615,0.9846153846153847
3,2,2,0.4919191919191919,0.7646464646464647
3,2,3,0.6482142857142857,0.799404761904762
3,2,4,0.7607111111111111,0.8954666666666666
3,2,5,0.8319826338639653,0.9104196816208394
3,2,6,0.8701126573889993,0.9176938369781312
3,2,7,0.8949522510231923,0.9290586630286494
3,2,8,0.9121783876500857,0.9353344768439108
3,2,9,0.9291529152915291,0.9454345434543454
3,2,10,0.9445901639344262,0.9583606557377049
3,2,11,0.9404255319148936,0.9473404255319149
3,2,12,0.9358851674641149,0.9454545454545454
3,2,13,0.9663366336633663,0.9702970297029703
3,2,14,1.0,1.0
3,2,15,0.92,0.92
3,2,16,0.8666666666666667,0.8666666666666667
3,2,18,0.6,0.6
3,3,1,0.7384615384615385,0.9923076923076923
3,3,2,0.5111111111111111,0.7909090909090909
3,3,3,0.6395833333333333,0.787797619047619
3,3,4,0.7637333333333334,0.8910222222222223
3,3,5,0.826917510853835,0.902315484804631
3,3,6,0.8728959575878065,0.9129224652087475
3,3,7,0.8918144611186903,0.9296043656207367
3,3,8,0.9142367066895368,0.9368782161234992
3,3,9,0.9324532453245324,0.9476347634763477
3,3,10,0.9363934426229508,0.9537704918032787
3,3,11,0.9372340425531915,0.9441489361702128
3,3,12,0.9215311004784689,0.9339712918660287
3,3,13,0.9683168316831683,0.9722772277227723
3,3,14,0.9794871794871794,0.9846153846153847
3,3,15,0.96,0.98
3,3,16,0.9333333333333333,0.9333333333333333
3,3,18,0.0,0.0
3,4,1,0.7384615384615385,0.9923076923076923
3,4,2,0.5227272727272727,0.7878787878787878
3,4,3,0.631547619047619,0.7860119047619047
3,4,4,0.7687111111111111,0.8904888888888889
3,4,5,0.8327062228654124,0.9081041968162084
3,4,6,0.8727634194831014,0.914777998674619
3,4,7,0.8972714870395634,0.9332878581173261
3,4,8,0.9188679245283019,0.9411663807890223
3,4,9,0.9355335533553355,0.9531353135313532
3,4,10,0.9354098360655738,0.9511475409836065
3,4,11,0.9462765957446808,0.9521276595744681
3,4,12,0.937799043062201,0.9464114832535885
3,4,13,0.9702970297029703,0.9702970297029703
3,4,14,0.9897435897435898,0.9897435897435898
3,4,15,0.98,0.98
3,4,16,0.8,0.8
3,4,18,0.6,0.6
3,5,1,0.7384615384615385,0.9846153846153847
3,5,2,0.5186868686868686,0.7818181818181819
3,5,3,0.6467261904761905,0.7958333333333333
3,5,4,0.7564444444444445,0.8844444444444445
3,5,5,0.8327062228654124,0.9063675832127351
3,5,6,0.8667992047713717,0.9130550033134526
3,5,7,0.8978171896316508,0.9289222373806275
3,5,8,0.9120068610634648,0.9373927958833619
3,5,9,0.9304730473047305,0.9445544554455445
3,5,10,0.9406557377049181,0.9544262295081967
3,5,11,0.9351063829787234,0.9446808510638298
3,5,12,0.9291866028708134,0.9368421052631579
3,5,13,0.9762376237623762,0.9801980198019802
3,5,14,0.9948717948717949,0.9948717948717949
3,5,15,0.94,0.94
3,5,16,0.7333333333333333,0.7333333333333333
3,5,18,0.6,0.6
3,6,1,0.7153846153846154,1.0
3,6,2,0.5191919191919192,0.7944444444444444
3,6,3,0.6488095238095238,0.8002976190476191
3,6,4,0.7637333333333334,0.8924444444444445
3,6,5,0.8380607814761215,0.9109985528219972
3,6,6,0.8762094102054341,0.9171636845593109
3,6,7,0.894406548431105,0.9289222373806275
3,6,8,0.913893653516295,0.9373927958833619
3,6,9,0.9322332233223323,0.9489548954895489
3,6,10,0.9508196721311475,0.9619672131147541
3,6,11,0.9361702127659575,0.9425531914893617
3,6,12,0.939712918660287,0.9483253588516747
3,6,13,0.9663366336633663,0.9722772277227723
3,6,14,0.9897435897435898,0.9897435897435898
3,6,15,0.94,0.94
3,6,16,0.8,0.8
3,6,18,0.6,0.6
3,7,1,0.7461538461538462,0.9923076923076923
3,7,2,0.5287878787878788,0.793939393939394
3,7,3,0.6526785714285714,0.8032738095238096
3,7,4,0.7617777777777778,0.8912
3,7,5,0.8416787264833574,0.914616497829233
3,7,6,0.8742213386348575,0.9168986083499006
3,7,7,0.8975443383356071,0.9311050477489768
3,7,8,0.9133790737564322,0.9363636363636364
3,7,9,0.933993399339934,0.9496149614961497
3,7,10,0.94,0.9531147540983607
3,7,11,0.9457446808510638,0.948404255319149
3,7,12,0.9330143540669856,0.938755980861244
3,7,13,0.9603960396039604,0.9683168316831683
3,7,14,0.9948717948717949,0.9948717948717949
3,7,15,1.0,1.0
3,7,16,0.7333333333333333,0.7333333333333333
3,7,18,0.6,0.6
3,8,1,0.7692307692307693,1.0
3,8,2,0.5070707070707071,0.7893939393939394
3,8,3,0.6383928571428571,0.8005952380952381
3,8,4,0.7708444444444444,0.8906666666666667
3,8,5,0.8298118668596237,0.9056439942112879
3,8,6,0.8689198144466534,0.9129224652087475
3,8,7,0.8941336971350614,0.9312414733969986
3,8,8,0.9121783876500857,0.9355060034305317
3,8,9,0.9291529152915291,0.9434543454345434
3,8,10,0.9478688524590164,0.9590163934426229
3,8,11,0.9367021276595745,0.9441489361702128
3,8,12,0.9349282296650717,0.938755980861244
3,8,13,0.9683168316831683,0.9702970297029703
3,8,14,1.0,1.0
3,8,15,0.94,0.94
3,8,16,0.7333333333333333,0.7333333333333333
3,8,18,0.4,0.4
3,9,1,0.8,1.0
3,9,2,0.5242424242424243,0.795959595959596
3,9,3,0.6407738095238096,0.7976190476190477
3,9,4,0.7704888888888889,0.8988444444444444
3,9,5,0.827930535455861,0.912301013024602
3,9,6,0.869582504970179,0.9135851557322731
3,9,7,0.9008185538881309,0.9327421555252388
3,9,8,0.9174957118353345,0.9421955403087479
3,9,9,0.9278327832783279,0.9456545654565457
3,9,10,0.9422950819672131,0.9563934426229508
3,9,11,0.9372340425531915,0.9457446808510638
3,9,12,0.9368421052631579,0.9425837320574163
3,9,13,0.9722772277227723,0.9722772277227723
3,9,14,0.9897435897435898,0.9897435897435898
3,9,15,0.9,0.92
3,9,16,0.8,0.8
3,9,18,0.8,0.8
4,0,1,0.7076923076923077,0.9923076923076923
4,0,2,0.5050505050505051,0.8010101010101011
4,0,3,0.6461309523809524,0.8023809523809524
4,0,4,0.7560888888888889,0.8890666666666667
4,0,5,0.8298118668596237,0.9027496382054992
4,0,6,0.8592445328031809,0.9061630218687873
4,0,7,0.8897680763983629,0.9260572987721691
4,0,8,0.9154373927958833,0.939622641509434
4,0,9,0.9282728272827283,0.9487348734873488
4,0,10,0.940327868852459,0.9550819672131148
4,0,11,0.9372340425531915,0.9468085106382979
4,0,12,0.9349282296650717,0.9416267942583733
4,0,13,0.9663366336633663,0.9722772277227723
4,0,14,0.9692307692307692,0.9743589743589743
4,0,15,0.92,0.92
4,0,16,0.7333333333333333,0.7333333333333333
4,0,18,0.4,0.4
4,1,1,0.7153846153846154,0.9615384615384616
4,1,2,0.5055555555555555,0.7863636363636364
4,1,3,0.625297619047619,0.7913690476190476
4,1,4,0.7544888888888889,0.8823111111111112
4,1,5,0.8290882778581765,0.901302460202605
4,1,6,0.8653412856196157,0.9098740888005301
4,1,7,0.888130968622101,0.9245566166439291
4,1,8,0.9084048027444254,0.9337907375643225
4,1,9,0.9236523652365236,0.9419141914191419
4,1,10,0.9370491803278689,0.9524590163934427
4,1,11,0.9351063829787234,0.9430851063829787
4,1,12,0.9244019138755981,0.9320574162679426
4,1,13,0.9623762376237623,0.9663366336633663
4,1,14,0.9794871794871794,0.9794871794871794
4,1,15,0.9,0.92
4,1,16,0.8,0.8
4,1,18,0.2,0.2
4,2,1,0.7461538461538462,0.9846153846153847
4,2,2,0.5025252525252525,0.8005050505050505
4,2,3,0.6261904761904762,0.7860119047619047
4,2,4,0.7550222222222223,0.8860444444444444
4,2,5,0.8191027496382055,0.8994211287988423
4,2,6,0.8603048376408218,0.9105367793240556
4,2,7,0.8920873124147339,0.9275579809004093
4,2,8,0.9113207547169812,0.9358490566037736
4,2,9,0.928052805280528,0.9443344334433443
4,2,10,0.9413114754098361,0.9540983606557377
4,2,11,0.9409574468085107,0.949468085106383
4,2,12,0.9291866028708134,0.937799043062201
4,2,13,0.9643564356435643,0.9683168316831683
4,2,14,0.9743589743589743,0.9743589743589743
4,2,15,0.92,0.92
4,2,16,0.9333333333333333,0.9333333333333333
4,2,18,0.4,0.4
4,3,1,0.7,0.9923076923076923
4,3,2,0.5131313131313131,0.7984848484848485
4,3,3,0.6345238095238095,0.7898809523809524
4,3,4,0.7495111111111111,0.8764444444444445
4,3,5,0.8219971056439942,0.8960926193921852
4,3,6,0.8601722995361166,0.9096090125911199
4,3,7,0.8877216916780355,0.9233287858117326
4,3,8,0.9077186963979417,0.9327615780445969
4,3,9,0.9227722772277228,0.937073707370737
4,3,10,0.9370491803278689,0.9514754098360656
4,3,11,0.9335106382978723,0.9393617021276596
4,3,12,0.9234449760765551,0.9339712918660287
4,3,13,0.9524752475247524,0.9603960396039604
4,3,14,0.9794871794871794,0.9846153846153847
4,3,15,0.94,0.94
4,3,16,0.8,0.8
4,3,18,0.2,0.2
4,4,1,0.7461538461538462,0.9923076923076923
4,4,2,0.547979797979798,0.805050505050505
4,4,3,0.6619047619047619,0.8077380952380953
4,4,4,0.7777777777777778,0.8929777777777778
4,4,5,0.8390738060781476,0.9120115774240232
4,4,6,0.8699801192842942,0.908416169648774
4,4,7,0.8956343792633015,0.9286493860845839
4,4,8,0.9164665523156089,0.9370497427101201
4,4,9,0.9289328932893289,0.9474147414741474
4,4,10,0.940327868852459,0.9547540983606557
4,4,11,0.9446808510638298,0.949468085106383
4,4,12,0.9358851674641149,0.9406698564593301
4,4,13,0.9643564356435643,0.9683168316831683
4,4,14,0.9846153846153847,0.9846153846153847
4,4,15,0.92,0.92
4,4,16,0.7333333333333333,0.7333333333333333
4,4,18,0.2,0.2
4,5,1,0.7307692307692307,0.9769230769230769
4,5,2,0.5464646464646464,0.8176767676767677
4,5,3,0.6541666666666667,0.8080357142857143
4,5,4,0.7697777777777778,0.8924444444444445
4,5,5,0.8484804630969609,0.9159189580318379
4,5,6,0.8721007289595759,0.9138502319416832
4,5,7,0.9001364256480219,0.9283765347885402
4,5,8,0.9126929674099485,0.934991423670669
4,5,9,0.9361936193619362,0.9487348734873488
4,5,10,0.9350819672131148,0.9475409836065574
4,5,11,0.9430851063829787,0.948936170212766
4,5,12,0.9311004784688995,0.938755980861244
4,5,13,0.9722772277227723,0.9742574257425742
4,5,14,0.9846153846153847,0.9846153846153847
4,5,15,0.92,0.92
4,5,16,0.7333333333333333,0.7333333333333333
4,5,18,0.2,0.2
4,6,1,0.7076923076923077,0.9923076923076923
4,6,2,0.5287878787878788,0.8101010101010101
4,6,3,0.6619047619047619,0.8065476190476191
4,6,4,0.7763555555555556,0.8936888888888889
4,6,5,0.8447178002894355,0.9134587554269175
4,6,6,0.873558648111332,0.9139827700463883
4,6,7,0.8953615279672579,0.9282401091405185
4,6,8,0.91852487135506,0.9401372212692968
4,6,9,0.9337733773377338,0.9480748074807481
4,6,10,0.9416393442622951,0.9544262295081967
4,6,11,0.9425531914893617,0.948404255319149
4,6,12,0.9502392344497608,0.9540669856459331
4,6,13,0.9663366336633663,0.9702970297029703
4,6,14,0.9897435897435898,0.9897435897435898
4,6,15,0.94,0.94
4,6,16,0.8666666666666667,0.8666666666666667
4,6,18,0.6,0.6
4,7,1,0.7461538461538462,0.9923076923076923
4,7,2,0.5363636363636364,0.8257575757575758
4,7,3,0.6714285714285714,0.8107142857142857
4,7,4,0.7765333333333333,0.8956444444444445
4,7,5,0.8389290882778582,0.9073806078147613
4,7,6,0.8777998674618953,0.91610337972167
4,7,7,0.8969986357435198,0.9291950886766712
4,7,8,0.9197255574614065,0.944082332761578
4,7,9,0.9344334433443344,0.9498349834983498
4,7,10,0.939016393442623,0.9495081967213115
4,7,11,0.9425531914893617,0.948936170212766
4,7,12,0.9330143540669856,0.9406698564593301
4,7,13,0.9643564356435643,0.9722772277227723
4,7,14,0.9846153846153847,0.9846153846153847
4,7,15,0.94,0.94
4,7,16,0.8666666666666667,0.8666666666666667
4,7,18,0.4,0.4
4,8,1,0.7692307692307693,1.0
4,8,2,0.5383838383838384,0.8196969696969697
4,8,3,0.6636904761904762,0.8148809523809524
4,8,4,0.7825777777777778,0.8917333333333334
4,8,5,0.8435600578871201,0.9163531114327063
4,8,6,0.8694499668654738,0.9149105367793241
4,8,7,0.9016371077762619,0.9336971350613915
4,8,8,0.9231560891938251,0.9432246998284735
4,8,9,0.9328932893289329,0.9485148514851485
4,8,10,0.9475409836065574,0.9573770491803278
4,8,11,0.9409574468085107,0.9457446808510638
4,8,12,0.9444976076555024,0.9473684210526315
4,8,13,0.9643564356435643,0.9722772277227723
4,8,14,0.9948717948717949,0.9948717948717949
4,8,15,0.94,0.94
4,8,16,0.8666666666666667,0.8666666666666667
4,8,18,0.4,0.4
4,9,1,0.823076923076923,1.0
4,9,2,0.5368686868686868,0.8101010101010101
4,9,3,0.6440476190476191,0.8032738095238096
4,9,4,0.7827555555555555,0.8999111111111111
4,9,5,0.8421128798842258,0.9143270622286541
4,9,6,0.8754141815772034,0.9143803843605036
4,9,7,0.9008185538881309,0.9312414733969986
4,9,8,0.9180102915951972,0.937221269296741
4,9,9,0.93003300330033,0.9467546754675468
4,9,10,0.940327868852459,0.9554098360655737
4,9,11,0.9377659574468085,0.9430851063829787
4,9,12,0.9358851674641149,0.9406698564593301
4,9,13,0.9623762376237623,0.9623762376237623
4,9,14,0.9846153846153847,0.9846153846153847
4,9,15,0.94,0.94
4,9,16,0.8,0.8
4,9,18,0.2,0.2
